Planet,Earth_Masses,Temperature_Kelvin,Year
Mercury,0.0553,449,2000
Venus,0.815,328,2000
Earth,1,287,2000
Mars,0.107,226,2000
Saturn,95.2,90,2000
Jupiter,317.8,122,2000
Neptune,17.1,51,2000
Uranus,14.5,64,2000
11 Com b,5125.4784,849.8,2008
11 UMi b,3523.4486,1176.6,2009
14 And b,1488.5752,862.8,2008
14 Her b,1657.327,182.4,2002
18 Del b,3272.7044,475.9,2008
24 Sex b,583.4808,450.9,2010
24 Sex c,482.1026,421.6,2010
30 Ari B b,3139.2284,365.3,2009
4 UMa b,2266.5496,1774.3,2007
42 Dra b,1186.0296,1117.7,2009
47 UMa b,809.1188,210.3,1996
47 UMa c,173.5188,167.1,2001
51 Peg b,146.5058,1245.2,1995
55 Cnc b,254.5578,723.9,1996
55 Cnc c,52.437,517.8,2002
55 Cnc d,1126.601,105,2002
55 Cnc e,8.2628,1957.9,2004
55 Cnc f,54.9794,335.4,2007
6 Lyn b,702.0202,392.3,2008
61 Vir b,5.0848,1265.9,2009
61 Vir c,10.4874,615.2,2009
61 Vir d,22.8816,478.4,2009
7 CMa b,772.8896,279.6,2011
70 Vir b,2371.1058,627.7,1996
75 Cet b,877.128,579.9,2012
81 Cet b,1370.0358,688.4,2008
CoRoT-1 b,326.0628,1899.4,2007
CoRoT-10 b,875.2212,976.8,2010
CoRoT-11 b,740.7918,1731.5,2010
CoRoT-12 b,291.1048,1496,2010
CoRoT-13 b,416.318,1274.7,2010
CoRoT-14 b,2405.1104,1951,2010
CoRoT-16 b,170.3408,1460.5,2010
CoRoT-17 b,781.4702,1552.5,2010
CoRoT-18 b,1105.944,1557.3,2011
CoRoT-19 b,351.8046,1699.8,2011
CoRoT-2 b,1040.1594,1548,2007
CoRoT-20 b,1348.1076,1440.9,2011
CoRoT-22 b,13.0298,1046.1,2014
CoRoT-23 b,977.8706,1791.2,2011
CoRoT-25 b,84.217,1321.4,2013
CoRoT-26 b,152.2262,1574.1,2013
CoRoT-27 b,3295.9038,1368.6,2014
CoRoT-28 b,153.8152,1396.9,2015
CoRoT-29 b,270.7656,1272.2,2015
CoRoT-3 b,6927.7222,1694.4,2008
CoRoT-4 b,227.8626,1074.2,2008
CoRoT-5 b,146.5058,1507.1,2008
CoRoT-6 b,938.4634,1017.1,2009
CoRoT-7 b,4.4492,1809.3,2009
CoRoT-8 b,68.6448,853.7,2010
CoRoT-9 b,268.2232,436.9,2010
HAT-P-1 b,168.7518,1304.7,2006
HAT-P-11 b,26.3774,972.3,2009
HAT-P-12 b,67.0558,958.2,2009
HAT-P-13 b,270.4478,1658.6,2009
HAT-P-13 c,4535.006,528.6,2009
HAT-P-14 b,706.1516,1657,2010
HAT-P-15 b,620.0278,998,2010
HAT-P-16 b,1333.171,1654.4,2010
HAT-P-17 b,168.434,963.3,2010
HAT-P-18 b,62.6066,885.3,2010
HAT-P-19 b,92.7976,1044.4,2010
HAT-P-2 b,2814.4368,2055.1,2007
HAT-P-20 b,2312.9484,977.9,2010
HAT-P-21 b,1294.3994,1448.8,2010
HAT-P-22 b,682.6344,1291.5,2010
HAT-P-23 b,663.5664,2168.4,2010
HAT-P-24 b,218.0108,1692.9,2010
HAT-P-25 b,180.1926,1222.9,2010
HAT-P-26 b,18.7502,1061.5,2010
HAT-P-27 b,195.447,1167.7,2011
HAT-P-28 b,199.2606,1417.7,2011
HAT-P-29 b,247.2484,1321.7,2011
HAT-P-3 b,189.091,1157.9,2007
HAT-P-30 b,224.6846,1666,2011
HAT-P-31 b,688.3548,1586.5,2011
HAT-P-32 b,273.6258,1785,2011
HAT-P-33 b,242.1636,1779.5,2011
HAT-P-34 b,1058.274,1746.2,2012
HAT-P-35 b,334.6434,1598.2,2012
HAT-P-36 b,583.163,1878.4,2012
HAT-P-37 b,372.4616,1313.8,2012
HAT-P-38 b,84.8526,1117.7,2012
HAT-P-39 b,190.0444,1750.9,2012
HAT-P-4 b,213.5616,1694.2,2007
HAT-P-40 b,197.036,1765.1,2012
HAT-P-41 b,254.24,1937,2012
HAT-P-44 b,108.052,1293.9,2013
HAT-P-45 b,284.1132,1690.2,2013
HAT-P-46 b,157.6288,1550.2,2013
HAT-P-49 b,548.5228,2127.8,2014
HAT-P-5 b,334.9612,1537.1,2007
HAT-P-54 b,241.8458,819.2,2014
HAT-P-56 b,686.448,1839,2015
HAT-P-57 b,448.7336,2197.7,2015
HAT-P-6 b,335.5968,1672.5,2007
HAT-P-7 b,565.3662,2225.2,2008
HAT-P-8 b,410.5976,1772,2008
HAT-P-9 b,246.295,1529.9,2008
HATS-1 b,591.108,1457.6,2012
HATS-10 b,166.5272,1406.1,2015
HATS-13 b,172.2476,1244.9,2015
HATS-14 b,339.4104,1274.6,2015
HATS-2 b,428.3944,1575.3,2013
HATS-3 b,340.3638,1647.3,2013
HATS-4 b,399.4746,1394.7,2014
HATS-5 b,75.6364,1035,2014
HATS-6 b,101.696,712.1,2014
HATS-9 b,264.4096,1816.4,2015
HD 100655 b,423.9452,893,2011
HD 100777 b,370.237,343.7,2007
HD 10180 c,13.3476,1233.4,2010
HD 10180 d,12.0764,903.9,2010
HD 10180 e,25.424,597.3,2010
HD 10180 f,23.5172,459.1,2010
HD 10180 g,21.2926,251.6,2010
HD 10180 h,65.4668,176,2010
HD 101930 b,95.0222,517.1,2005
HD 102117 b,54.026,799.5,2004
HD 102195 b,143.9634,1128,2005
HD 102272 b,1305.8402,1183.8,2008
HD 102329 b,1423.1084,516.4,2011
HD 102365 b,16.2078,446.9,2011
HD 102956 b,302.2278,1624.9,2010
HD 103197 b,31.1444,516.3,2009
HD 103774 b,116.9504,1481.3,2013
HD 104067 b,59.1108,431.7,2009
HD 10442 b,667.38,310,2014
HD 104985 b,1562.6226,787.9,2003
HD 106252 b,2211.5702,257.8,2002
HD 106270 b,3523.4486,272.3,2011
HD 10647 b,293.965,245.9,2003
HD 10697 b,1981.483,245.3,2000
HD 107148 b,67.3736,563.2,2006
HD 108147 b,81.9924,1548.4,2002
HD 108341 b,1104.9906,400,2014
HD 108863 b,879.0348,530.7,2011
HD 108874 b,409.962,298.2,2003
HD 108874 c,326.6984,201.5,2005
HD 109246 b,244.0704,526.7,2010
HD 111232 b,2174.3876,197.1,2004
HD 113337 b,899.374,519.8,2013
HD 114386 b,433.4792,160.9,2003
HD 114613 b,160.8068,191.6,2014
HD 114762 b,3697.603,541.7,1992
HD 114783 b,351.169,227.4,2001
HD 11506 b,1504.783,243.1,2007
HD 11506 c,114.408,438.8,2009
HD 116029 b,606.3624,405.7,2011
HD 117207 b,578.0782,150.5,2004
HD 11755 b,2081.9078,1158.8,2015
HD 117618 b,56.2506,974.7,2004
HD 118203 b,678.8208,1796.1,2005
HD 11977 b,2351.72,626.7,2005
HD 120084 b,1422.7906,647.9,2013
HD 121504 b,388.3516,476.6,2003
HD 125595 b,13.3476,845.5,2009
HD 125612 b,975.0104,336.9,2007
HD 125612 c,18.4324,1492.1,2009
HD 12648 b,921.3022,978.7,2015
HD 12661 b,743.9698,395.9,2000
HD 12661 c,619.3922,170.1,2002
HD 126614 A b,122.6708,240,2010
HD 128311 b,463.0346,216.7,2002
HD 128311 c,1032.2144,157.7,2005
HD 130322 b,331.4654,853.9,1999
HD 131496 b,712.1898,381.7,2011
HD 13189 b,2263.6894,1243.6,2005
HD 132563 B b,474.1576,222.6,2011
HD 134987 b,496.7214,380.2,1999
HD 134987 c,255.829,132.2,2009
HD 136418 b,633.3754,478.6,2010
HD 137388 b,72.4584,331.2,2011
HD 13908 b,274.897,1017.6,2013
HD 13908 c,1630.314,291.3,2013
HD 13931 b,597.7818,138.4,2010
HD 139357 b,3201.835,434.5,2009
HD 141937 b,3011.155,309,2002
HD 142245 b,600.642,299.9,2011
HD 142415 b,528.1836,413.4,2003
HD 145377 b,1837.5196,522.1,2008
HD 145457 b,944.5016,861.3,2010
HD 1461 b,7.6272,1261.7,2009
HD 147018 b,675.9606,755.5,2009
HD 147018 c,2095.5732,208.5,2009
HD 148156 b,269.4944,295.6,2009
HD 148427 b,363.5632,507.2,2009
HD 149026 b,114.408,1672.6,2005
HD 149143 b,422.0384,1624.7,2005
HD 1502 b,923.8446,475.8,2011
HD 152581 b,481.1492,397.5,2011
HD 153950 b,871.4076,342,2008
HD 154345 b,304.1346,131.4,2006
HD 154672 b,1590.9068,653.8,2008
HD 154857 b,714.4144,441.6,2004
HD 154857 c,819.6062,164.3,2014
HD 155233 b,633.6932,331.9,2015
HD 155358 b,260.2782,471.3,2007
HD 155358 c,256.4646,370.8,2007
HD 156279 b,3109.673,677.2,2011
HD 156411 b,232.9474,320.9,2009
HD 156668 b,4.1314,892.8,2010
HD 156846 b,3498.3424,900.9,2008
HD 158038 b,570.1332,527.5,2011
HD 159243 b,359.114,950,2013
HD 159243 c,603.82,362.1,2013
HD 159868 b,699.16,241.7,2007
HD 159868 c,231.994,390.1,2012
HD 1605 b,307.9482,382,2015
HD 1605 c,1113.2534,250.7,2015
HD 16175 b,1391.6462,348.4,2007
HD 162020 b,4835.0092,724.4,2002
HD 163607 b,244.3882,1117.6,2011
HD 163607 c,728.3976,238.6,2011
HD 16417 b,21.2926,1028.3,2009
HD 164509 b,152.544,364.1,2011
HD 164922 b,113.7724,174.3,2006
HD 1666 b,2056.4838,718.5,2015
HD 167042 b,520.2386,458.5,2007
HD 168443 b,2446.1066,896.8,1998
HD 168443 c,5525.2708,222.5,2001
HD 168746 b,77.861,1045,2002
HD 1690 b,2073.9628,1382,2010
HD 169830 b,918.1242,537.7,2000
HD 169830 c,1291.5392,259.3,2003
HD 170469 b,212.6082,219.5,2007
HD 17092 b,1576.9236,737.4,2007
HD 171028 b,631.7864,544.4,2007
HD 171238 b,829.1402,218.7,2009
HD 17156 b,1048.74,1579.1,2007
HD 173416 b,863.7804,893.7,2009
HD 175541 b,167.7984,538.5,2007
HD 178911 B b,2317.0798,467.5,2001
HD 179079 b,26.6952,981.1,2009
HD 179949 b,286.6556,1589.1,2000
HD 180314 b,7190.5428,619.6,2010
HD 180902 b,497.0392,425.3,2010
HD 181342 b,1000.7522,432,2010
HD 181433 b,7.6272,1092.2,2008
HD 181433 c,203.392,213.6,2008
HD 181433 d,170.023,191.6,2008
HD 181720 b,118.2216,266.1,2009
HD 183263 b,1135.8172,309,2004
HD 183263 c,1104.6728,167.3,2008
HD 185269 b,303.1812,1998.4,2006
HD 187085 b,255.5112,323.6,2006
HD 187123 b,162.078,1468.4,1998
HD 187123 c,617.1676,157.7,2007
HD 18742 b,910.1792,434,2011
HD 190647 b,604.7734,248.3,2007
HD 192263 b,203.0742,542.8,1999
HD 192699 b,728.3976,476.4,2007
HD 197037 b,256.4646,244.3,2012
HD 200964 b,619.3922,380.3,2010
HD 200964 c,300.6388,373.1,2010
HD 202206 b,5346.6672,409.1,2002
HD 202206 c,740.7918,205.1,2004
HD 2039 b,1882.965,387.5,2002
HD 204313 b,1112.6178,191.8,2009
HD 204313 d,510.3868,164.6,2012
HD 204941 b,84.8526,177.2,2011
HD 205739 b,472.5686,445.6,2008
HD 206610 b,626.3838,476.7,2010
HD 20782 b,603.82,1457.4,2006
HD 207832 b,179.2392,371.2,2012
HD 207832 c,231.994,210.5,2012
HD 20794 b,2.5424,830.1,2011
HD 20794 c,2.2246,639.2,2011
HD 20794 d,4.767,487.7,2011
HD 208487 b,162.7136,510.7,2004
HD 208527 b,3182.4492,896.9,2012
HD 20868 b,638.4602,510.7,2008
HD 209458 b,218.9642,1446,1999
HD 210277 b,404.5594,337.2,1998
HD 210702 b,592.697,515.6,2007
HD 212771 b,858.06,482.8,2010
HD 215497 b,6.6738,1310.8,2009
HD 215497 c,104.2384,320.7,2009
HD 216437 b,688.9904,253.6,2002
HD 216536 b,470.6618,1287.4,2015
HD 216770 b,205.6166,497.5,2003
HD 217107 b,445.2378,1315.9,1998
HD 217107 c,831.047,209.9,2005
HD 217786 b,4190.8286,258.2,2010
HD 218566 b,67.6914,257.5,2010
HD 219828 b,19.7036,1516.5,2007
HD 220074 b,3555.5464,1196.1,2012
HD 220773 b,460.81,213.9,2012
HD 221287 b,989.947,297.6,2007
HD 222155 b,643.8628,172.9,2012
HD 224693 b,227.227,736.4,2006
HD 22781 b,4398.352,447.5,2011
HD 23079 b,776.3854,257.4,2001
HD 23127 b,446.509,299.2,2007
HD 231701 b,345.4486,471.6,2007
HD 23596 b,2460.7254,279.8,2002
HD 240210 b,2316.4442,807.3,2009
HD 24040 b,1278.1916,139.4,2006
HD 24064 b,3003.8456,1313,2015
HD 25171 b,303.8168,183.9,2010
HD 2638 b,151.5906,1282,2005
HD 27894 b,196.4004,756.3,2005
HD 28185 b,1842.2866,277.5,2001
HD 28254 b,368.9658,535.4,2009
HD 285507 b,291.4226,758,2013
HD 28678 b,603.82,585.8,2011
HD 290327 b,809.7544,150.5,2009
HD 2952 b,514.836,763.6,2013
HD 30177 b,3078.8464,169.8,2002
HD 30562 b,423.6274,450.4,2009
HD 30856 b,590.1546,421.6,2011
HD 31253 b,159.2178,392.5,2010
HD 32518 b,1063.041,1420,2009
HD 32963 b,222.46,139.8,2015
HD 330075 b,198.3072,1342.2,2004
HD 33142 b,448.4158,515.1,2011
HD 33283 b,104.874,1267.8,2006
HD 33844 b,622.888,462.9,2015
HD 33844 c,562.1882,386.3,2015
HD 34445 b,251.3798,270.4,2010
HD 3651 b,72.7762,705.2,2003
HD 37124 b,214.1972,328,1999
HD 37124 c,205.9344,190.5,2005
HD 37124 d,218.3286,151.8,2003
HD 37605 b,890.4756,831,2004
HD 37605 c,1069.7148,129.6,2012
HD 38283 b,107.4164,456.4,2011
HD 38801 b,3181.178,299.1,2010
HD 39091 b,3205.9664,280.5,2001
HD 40307 b,4.1314,1015.1,2008
HD 40307 c,6.6738,776.9,2008
HD 40307 d,8.8984,604.1,2008
HD 4113 b,523.7344,809,2007
HD 4203 b,661.6596,395.1,2001
HD 4208 b,256.4646,201.9,2001
HD 4308 b,15.2544,721.3,2005
HD 4313 b,690.2616,465.9,2010
HD 43197 b,189.7266,735.4,2009
HD 43691 b,793.5466,760.3,2007
HD 44219 b,187.1842,475.9,2009
HD 45350 b,583.4808,447.7,2004
HD 45364 b,59.4286,352.3,2009
HD 45364 c,209.4302,294.6,2009
HD 45652 b,148.7304,725.8,2008
HD 47186 b,22.5638,1329,2008
HD 47186 c,110.5944,217.3,2008
HD 4732 b,755.4106,553.1,2012
HD 4732 c,751.597,299.3,2012
HD 49674 b,32.4156,1127.6,2002
HD 50499 b,554.561,187.3,2005
HD 50554 b,1398.0022,285.3,2002
HD 52265 b,340.3638,585.3,2000
HD 5319 b,560.917,366.7,2007
HD 5319 c,365.47,353.5,2014
HD 5608 b,468.4372,437.9,2012
HD 5891 b,1661.4584,1038.2,2011
HD 60532 b,328.923,609.4,2008
HD 60532 c,782.7414,362.1,2008
HD 63454 b,122.353,1319.2,2005
HD 63765 b,204.6632,305.9,2009
HD 6434 b,126.1666,734.1,2000
HD 65216 b,386.4448,285.5,2003
HD 66428 b,873.95,211.7,2006
HD 67087 b,984.5444,400.9,2015
HD 6718 b,495.4502,151.5,2009
HD 68988 b,572.04,1229.5,2001
HD 69830 b,10.1696,935.2,2006
HD 69830 c,11.7586,618.3,2006
HD 69830 d,17.7968,324.8,2006
HD 70642 b,606.6802,159.4,2003
HD 7199 b,93.751,261.4,2011
HD 72659 b,1008.6972,171.8,2002
HD 73256 b,593.9682,1579.6,2003
HD 73267 b,973.4214,216.5,2008
HD 73526 b,907.6368,448.8,2002
HD 73526 c,769.3938,345.4,2006
HD 73534 b,339.4104,239.9,2009
HD 74156 b,563.4594,1033.1,2003
HD 74156 c,2620.8966,218.2,2003
HD 7449 b,417.2714,436.8,2011
HD 75784 b,1779.68,211.8,2014
HD 75898 b,799.267,348.9,2007
HD 76700 b,73.7296,1412.4,2002
HD 77338 b,15.89,1029.1,2012
HD 7924 b,8.5806,955.6,2009
HD 7924 c,7.945,690.1,2015
HD 7924 d,6.356,630.7,2015
HD 79498 b,427.7588,259.4,2012
HD 80606 b,1236.242,1547.9,2001
HD 81040 b,2185.5106,274.9,2005
HD 81688 b,855.1998,1161.1,2008
HD 82886 b,414.729,397.3,2011
HD 82943 b,504.9842,311.7,2003
HD 82943 c,504.9842,463.6,2003
HD 83443 b,125.8488,1277.3,2002
HD 8535 b,216.7396,209.7,2009
HD 85390 b,41.9496,258.1,2009
HD 85512 b,3.4958,443.5,2011
HD 8574 b,573.9468,476.9,2003
HD 86081 b,475.4288,1710.2,2006
HD 86264 b,2106.0606,404.5,2009
HD 87883 b,558.0568,162.7,2009
HD 88133 b,94.0688,1812,2004
HD 89307 b,569.1798,188.7,2004
HD 90156 b,18.1146,623.9,2009
HD 92788 b,1132.6392,318.9,2000
HD 93083 b,116.9504,403.2,2005
HD 9446 b,222.1422,688.4,2010
HD 9446 c,576.807,341.6,2010
HD 95089 b,358.7962,460,2010
HD 95127 b,1600.4408,852,2015
HD 95872 b,1459.9732,116.3,2015
HD 96063 b,362.9276,448.7,2011
HD 96127 b,1273.4246,967.3,2011
HD 96167 b,217.693,626.7,2009
HD 97658 b,7.945,757.9,2010
HD 98219 b,675.0072,363.4,2011
HD 99109 b,160.1712,249.7,2006
HD 99706 b,445.8734,470.5,2011
HIP 116454 b,11.7586,831.2,2014
HIP 14810 b,1231.1572,1247,2006
HIP 14810 c,405.195,447.1,2006
HIP 14810 d,184.6418,242.1,2009
HIP 5158 b,453.1828,363.9,2009
HIP 57050 b,94.7044,306.7,2010
HIP 57274 b,11.7586,766.3,2011
HIP 57274 c,130.298,448.9,2011
HIP 57274 d,168.1162,215.2,2011
HIP 67851 b,450.6404,888,2014
HIP 91258 b,339.4104,1131.6,2013
HIP 97233 b,6307.3766,562,2014
KELT-3 b,462.0812,1821.3,2012
KELT-6 b,136.9718,1485.9,2013
KELT-7 b,401.6992,2049.9,2015
Kepler-10 b,4.4492,2153.7,2011
Kepler-10 c,16.8434,569.5,2011
Kepler-100 c,62.2888,1033.8,2014
Kepler-1000 b,135.065,523.8,2016
Kepler-1001 b,89.3018,744.3,2016
Kepler-1002 b,48.6234,1574,2016
Kepler-1003 b,50.5302,1466.5,2016
Kepler-1004 b,177.968,1779.7,2016
Kepler-1005 b,42.5852,1099.4,2016
Kepler-1006 b,43.5386,609,2016
Kepler-1007 b,40.6784,805.3,2016
Kepler-1008 b,36.2292,689.3,2016
Kepler-1009 b,61.6532,509.1,2016
Kepler-101 b,166.5272,1633.9,2014
Kepler-101 c,37.8182,1361.3,2014
Kepler-1010 b,65.7846,517.6,2016
Kepler-1011 b,81.3568,992.7,2016
Kepler-1012 b,36.547,1043.2,2016
Kepler-1013 b,61.0176,578.4,2016
Kepler-1014 b,67.6914,681.9,2016
Kepler-1015 b,100.7426,1165.3,2016
Kepler-1016 b,61.6532,1607.2,2016
Kepler-1016 c,104.2384,425.1,2016
Kepler-1017 b,56.5684,920.8,2016
Kepler-1018 b,73.094,494.9,2016
Kepler-1019 b,41.314,1183.2,2016
Kepler-102 b,13.3476,866,2014
Kepler-102 d,4.1314,693.1,2014
Kepler-102 e,9.534,596.9,2014
Kepler-102 f,8.5806,500.1,2014
Kepler-1020 b,64.5134,359,2016
Kepler-1021 b,66.1024,743.7,2016
Kepler-1022 b,67.0558,601.5,2016
Kepler-1023 b,74.683,456.5,2016
Kepler-1024 b,110.9122,400.4,2016
Kepler-1025 b,56.2506,658,2016
Kepler-1026 b,62.6066,463,2016
Kepler-1027 b,25.1062,1389.5,2016
Kepler-1028 b,37.8182,1328.5,2016
Kepler-1029 b,35.5936,958.3,2016
Kepler-103 b,9.534,946.3,2014
Kepler-103 c,145.8702,422.3,2014
Kepler-1030 b,70.2338,579,2016
Kepler-1031 b,24.7884,2019.1,2016
Kepler-1032 b,53.0726,947.7,2016
Kepler-1033 b,71.1872,943.9,2016
Kepler-1034 b,64.1956,719.5,2016
Kepler-1035 b,33.0512,1407.1,2016
Kepler-1036 b,85.4882,365,2016
Kepler-1037 b,36.2292,1573.3,2016
Kepler-1038 b,100.107,323.8,2016
Kepler-1039 b,41.314,1535.8,2016
Kepler-104 c,88.6662,796.2,2014
Kepler-104 d,101.3782,613.4,2014
Kepler-1040 b,59.1108,329.3,2016
Kepler-1041 b,83.2636,725,2016
Kepler-1042 b,61.971,682.7,2016
Kepler-1043 b,72.1406,552.6,2016
Kepler-1044 b,75.6364,1133.9,2016
Kepler-1045 b,76.272,569.7,2016
Kepler-1046 b,48.6234,849.1,2016
Kepler-1047 b,59.1108,543.4,2016
Kepler-1047 c,27.9664,1413.9,2016
Kepler-1048 b,45.7632,738.3,2016
Kepler-1049 b,27.013,702.4,2016
Kepler-105 c,45.7632,1132.9,2014
Kepler-1050 b,45.4454,872.8,2016
Kepler-1050 c,41.9496,785.1,2016
Kepler-1051 b,96.2934,962.7,2016
Kepler-1052 b,82.9458,627.4,2016
Kepler-1053 b,27.6486,1016.2,2016
Kepler-1054 b,74.683,1472.9,2016
Kepler-1055 b,34.958,1454.6,2016
Kepler-1056 b,85.4882,752.1,2016
Kepler-1057 b,95.34,886,2016
Kepler-1058 b,77.2254,291.6,2016
Kepler-1059 b,48.9412,967.6,2016
Kepler-106 b,23.1994,1122.9,2014
Kepler-106 c,70.8694,863.2,2014
Kepler-106 e,72.4584,583.9,2014
Kepler-1060 b,67.3736,552.2,2016
Kepler-1061 b,56.2506,1520.3,2016
Kepler-1062 b,49.8946,661.2,2016
Kepler-1063 b,42.2674,893,2016
Kepler-1064 b,43.8564,636.5,2016
Kepler-1065 b,105.8274,1233.6,2016
Kepler-1065 c,45.4454,1419.2,2016
Kepler-1066 b,67.0558,1583.8,2016
Kepler-1067 b,22.5638,2052.2,2016
Kepler-1068 b,102.9672,782,2016
Kepler-1069 b,45.4454,678.9,2016
Kepler-107 b,44.1742,1628.9,2014
Kepler-107 c,51.1658,1410.1,2014
Kepler-107 d,30.191,1199.7,2014
Kepler-107 e,97.8824,976.7,2014
Kepler-1070 b,48.9412,1305.8,2016
Kepler-1071 b,67.3736,903.9,2016
Kepler-1072 b,44.8098,2049.1,2016
Kepler-1073 b,65.149,971.3,2016
Kepler-1073 c,46.3988,1254.8,2016
Kepler-1074 b,35.5936,625.9,2016
Kepler-1075 b,40.3606,959.7,2016
Kepler-1076 b,22.5638,819.4,2016
Kepler-1077 b,78.4966,620.7,2016
Kepler-1078 b,54.026,1298.6,2016
Kepler-1079 b,46.081,965.7,2016
Kepler-108 b,245.3416,815.3,2014
Kepler-108 c,231.994,519.3,2014
Kepler-1080 b,93.1154,510.9,2016
Kepler-1081 b,28.602,1099.8,2016
Kepler-1082 b,31.78,1876.8,2016
Kepler-1083 b,95.34,491,2016
Kepler-1084 b,31.4622,1840.2,2016
Kepler-1085 b,204.6632,359.8,2016
Kepler-1086 b,69.2804,486.2,2016
Kepler-1086 c,83.2636,237.3,2016
