Planet,Earth_Masses,Temperature_Kelvin,Year
Kepler-1504 b,60.382,395.1,2016
Kepler-1505 b,26.3774,586.4,2016
Kepler-1506 b,37.5004,788.8,2016
Kepler-1507 b,23.835,694.8,2016
Kepler-1508 b,37.8182,835.2,2016
Kepler-1509 b,52.437,674,2016
Kepler-151 b,86.7594,691.6,2014
Kepler-151 c,59.1108,588.9,2014
Kepler-1510 b,95.34,534.7,2016
Kepler-1511 b,47.67,810.3,2016
Kepler-1512 b,33.369,476,2016
Kepler-1513 b,239.939,351.1,2016
Kepler-1514 b,335.279,383.1,2016
Kepler-1515 b,270.7656,426.2,2016
Kepler-1516 b,49.5768,1079.9,2016
Kepler-1517 b,276.8038,1766,2016
Kepler-1518 b,86.4416,1747.6,2016
Kepler-1519 b,200.214,301.3,2016
Kepler-152 b,79.1322,567.1,2014
Kepler-152 c,67.6914,335.1,2014
Kepler-1520 b,163.667,1638.3,2016
Kepler-1521 b,70.8694,434.3,2016
Kepler-1522 b,48.9412,1556,2016
Kepler-1523 b,44.8098,1978.5,2016
Kepler-1524 b,100.4248,560.2,2016
Kepler-1525 b,25.7418,1488.6,2016
Kepler-1526 b,68.9626,881.2,2016
Kepler-1527 b,135.3828,439.6,2016
Kepler-1528 b,41.314,1678.6,2016
Kepler-1529 b,59.4286,904.7,2016
Kepler-153 b,82.9458,660.7,2014
Kepler-153 c,71.8228,487.8,2014
Kepler-1530 b,46.3988,1307.4,2016
Kepler-1530 c,46.7166,1028.4,2016
Kepler-1531 b,31.4622,2271.5,2016
Kepler-1532 b,38.136,1772,2016
Kepler-1533 b,98.2002,385.3,2016
Kepler-1534 b,53.7082,990,2016
Kepler-1535 b,72.1406,416.7,2016
Kepler-1536 b,88.984,185.3,2016
Kepler-1537 b,33.369,1407.4,2016
Kepler-1538 b,80.0856,363.1,2016
Kepler-1539 b,76.5898,321.5,2016
Kepler-154 b,64.1956,611.4,2014
Kepler-154 c,83.5814,494.9,2014
Kepler-154 d,109.0054,730,2016
Kepler-154 e,42.5852,1266.7,2016
Kepler-154 f,42.5852,930.6,2016
Kepler-1540 b,70.5516,273,2016
Kepler-1541 b,32.7334,826.3,2016
Kepler-1542 b,21.6104,1219.4,2016
Kepler-1542 c,18.4324,1353,2016
Kepler-1542 d,24.7884,1061.3,2016
Kepler-1542 e,21.6104,1119.9,2016
Kepler-1543 b,76.9076,1439.5,2016
Kepler-1544 b,50.5302,271.5,2016
Kepler-1545 b,76.5898,301.7,2016
Kepler-1546 b,88.6662,699.1,2016
Kepler-1547 b,25.424,2523.2,2016
Kepler-1548 b,75.0008,388.2,2016
Kepler-1549 b,72.7762,286.8,2016
Kepler-155 b,59.1108,675.8,2014
Kepler-155 c,63.56,326.4,2014
Kepler-1550 b,85.4882,353.3,2016
Kepler-1551 b,75.3186,786.9,2016
Kepler-1552 b,69.916,285.6,2016
Kepler-1553 b,32.7334,1041,2016
Kepler-1554 b,82.3102,290.2,2016
Kepler-1555 b,45.7632,1029.5,2016
Kepler-1556 b,55.615,916.2,2016
Kepler-1557 b,43.2208,1439.4,2016
Kepler-1558 b,19.3858,1061.1,2016
Kepler-1559 b,20.3392,1717.5,2016
Kepler-156 b,65.149,923.9,2014
Kepler-156 c,72.1406,627.1,2014
Kepler-1560 b,25.1062,1393.8,2016
Kepler-1561 b,30.8266,2135,2016
Kepler-1562 b,100.7426,506.1,2016
Kepler-1563 b,21.2926,1310.5,2016
Kepler-1564 b,41.6318,697.4,2016
Kepler-1565 b,33.6868,1319.1,2016
Kepler-1566 b,22.246,2060.4,2016
Kepler-1567 b,77.5432,353.7,2016
Kepler-1568 b,36.8648,801,2016
Kepler-1569 b,47.67,1382.5,2016
Kepler-157 b,37.5004,1693,2014
Kepler-157 c,63.56,853.1,2014
Kepler-1570 b,30.191,613.4,2016
Kepler-1571 b,43.2208,1646.2,2016
Kepler-1572 b,26.6952,1074.8,2016
Kepler-1573 b,34.0046,1450.4,2016
Kepler-1574 b,36.547,1095.5,2016
Kepler-1575 b,37.1826,1382.4,2016
Kepler-1576 b,29.5554,1081.9,2016
Kepler-1577 b,32.0978,813.2,2016
Kepler-1578 b,29.5554,1593.2,2016
Kepler-1579 b,23.835,1464,2016
Kepler-158 b,60.0642,492.3,2014
Kepler-158 c,54.026,411.8,2014
Kepler-1580 b,59.7464,768.5,2016
Kepler-1581 b,22.5638,1224,2016
Kepler-1582 b,42.2674,442.7,2016
Kepler-1583 b,17.1612,890.8,2016
Kepler-1584 b,45.7632,921.4,2016
Kepler-1585 b,50.848,1202.2,2016
Kepler-1586 b,43.2208,1145.7,2016
Kepler-1587 b,37.8182,1056.3,2016
Kepler-1588 b,21.6104,1010.6,2016
Kepler-1589 b,30.8266,2317.7,2016
Kepler-159 b,67.3736,599.6,2014
Kepler-159 c,96.6112,368.8,2014
Kepler-1590 b,32.4156,1122.2,2016
Kepler-1591 b,35.9114,1102.6,2016
Kepler-1592 b,43.5386,1623.8,2016
Kepler-1593 b,89.9374,280,2016
Kepler-1594 b,30.191,1511.6,2016
Kepler-1595 b,34.958,995.4,2016
Kepler-1596 b,54.026,469.9,2016
Kepler-1597 b,30.191,1741.4,2016
Kepler-1598 b,27.013,1295.4,2016
Kepler-1599 b,46.081,399,2016
Kepler-160 b,43.5386,1166.3,2014
Kepler-160 c,102.3316,793.2,2014
Kepler-1600 b,88.6662,229.1,2016
Kepler-1601 b,23.1994,1596,2016
Kepler-1602 b,38.136,1094.8,2016
Kepler-1603 b,36.547,1814.2,2016
Kepler-1604 b,40.0428,1757.7,2016
Kepler-1605 b,30.5088,383.2,2016
Kepler-1606 b,58.793,303.4,2016
Kepler-1607 b,26.0596,949.3,2016
Kepler-1608 b,48.9412,601.9,2016
Kepler-1609 b,62.9244,477.3,2016
Kepler-161 b,60.0642,923.7,2014
Kepler-161 c,58.1574,818.9,2014
Kepler-1610 b,45.7632,854.6,2016
Kepler-1611 b,22.8816,1088.1,2016
Kepler-1612 b,29.2376,1204.2,2016
Kepler-1613 b,59.1108,1881.3,2016
Kepler-1614 b,42.2674,1012.6,2016
Kepler-1615 b,58.4752,568.9,2016
Kepler-1616 b,28.9198,1280.6,2016
Kepler-1617 b,34.0046,760,2016
Kepler-1618 b,35.5936,1514,2016
Kepler-1619 b,21.6104,702.9,2016
Kepler-162 b,35.5936,1029.5,2014
Kepler-162 c,85.806,729.6,2014
Kepler-1620 b,45.7632,492.2,2016
Kepler-1621 b,61.3354,511,2016
Kepler-1622 b,41.6318,1174.5,2016
Kepler-1623 b,37.1826,1217.6,2016
Kepler-1624 b,161.7602,648.3,2016
Kepler-1625 b,171.9298,289.4,2016
Kepler-1626 b,57.204,1860.5,2016
Kepler-1627 b,104.5562,911.5,2016
Kepler-1628 b,182.4172,241,2016
Kepler-1629 b,21.9282,1271.5,2016
Kepler-163 b,29.8732,960.8,2014
Kepler-163 c,64.1956,687.2,2014
Kepler-1630 b,61.971,173.8,2016
Kepler-1631 b,38.136,1198.4,2016
Kepler-1632 b,69.916,295.8,2016
Kepler-1633 b,44.8098,420.7,2016
Kepler-1634 b,90.573,250.3,2016
Kepler-1635 b,103.285,222.9,2016
Kepler-1636 b,91.5264,267.8,2016
Kepler-1637 b,25.1062,1098.6,2016
Kepler-1638 b,53.0726,302.3,2016
Kepler-1639 b,73.094,1053,2016
Kepler-164 b,40.0428,1268.5,2014
Kepler-164 c,77.5432,979.2,2014
Kepler-164 d,69.5982,707.8,2014
Kepler-1640 b,136.654,1274.7,2016
Kepler-1641 b,88.0306,840.8,2016
Kepler-1641 c,83.5814,710.1,2016
Kepler-1642 b,90.573,750.5,2016
Kepler-1642 c,75.3186,918.8,2016
Kepler-1643 b,65.149,1032.9,2016
Kepler-1644 b,53.3904,648.6,2016
Kepler-1645 b,50.5302,797.2,2016
Kepler-1646 b,34.958,445.9,2016
Kepler-165 b,65.7846,782.1,2014
Kepler-165 c,63.2422,634.6,2014
Kepler-166 b,64.5134,815.5,2014
Kepler-166 c,67.3736,494.8,2014
Kepler-167 b,40.9962,915.8,2014
Kepler-167 c,38.7716,769.5,2014
Kepler-168 b,41.314,1387.5,2014
Kepler-168 c,76.272,964,2014
Kepler-169 b,32.0978,1015.5,2014
Kepler-169 c,34.3224,819.1,2014
Kepler-169 d,35.5936,741.6,2014
Kepler-169 e,62.2888,627.7,2014
Kepler-169 f,73.094,339.4,2014
Kepler-17 b,787.1906,1744.9,2011
Kepler-170 b,90.573,998.5,2014
Kepler-170 c,81.039,779.5,2014
Kepler-171 b,66.4202,1106.8,2014
Kepler-171 c,72.4584,789.9,2014
Kepler-171 d,53.7082,522.6,2014
Kepler-172 b,66.738,1384.7,2014
Kepler-172 c,81.039,1069.1,2014
Kepler-172 d,63.8778,811.2,2014
Kepler-172 e,78.1788,605.8,2014
Kepler-173 b,36.547,1248.7,2014
Kepler-173 c,68.9626,1012.2,2014
Kepler-174 b,55.615,550.6,2014
Kepler-174 c,42.2674,375.7,2014
Kepler-174 d,61.971,211.3,2014
Kepler-175 b,72.4584,919.9,2014
Kepler-175 c,88.0306,648.1,2014
Kepler-176 b,40.6784,968.2,2014
Kepler-176 c,73.7296,728.4,2014
Kepler-176 d,71.1872,576.4,2014
Kepler-178 b,82.3102,951.1,2014
Kepler-178 c,81.6746,737.3,2014
Kepler-178 d,111.8656,440.1,2014
Kepler-179 b,46.3988,1138.2,2014
Kepler-179 c,56.5684,857.4,2014
Kepler-18 b,56.5684,1291.7,2011
Kepler-18 c,155.722,996.3,2011
Kepler-18 d,197.9894,798.3,2011
Kepler-180 b,42.5852,848.6,2014
Kepler-180 c,85.4882,586.4,2014
Kepler-181 b,35.9114,1086.5,2014
Kepler-181 c,56.5684,978,2014
Kepler-182 b,73.094,1076.6,2014
Kepler-182 c,97.2468,840,2014
Kepler-183 b,58.4752,1112.7,2014
Kepler-183 c,64.5134,876.5,2014
Kepler-184 b,67.0558,846.1,2014
Kepler-184 c,55.9328,683.2,2014
Kepler-184 d,70.5516,606.5,2014
Kepler-185 b,33.0512,1368.4,2014
Kepler-185 c,57.204,586.6,2014
Kepler-186 b,30.191,658.4,2014
Kepler-186 c,35.2758,531.7,2014
Kepler-186 d,39.725,434.2,2014
Kepler-186 e,35.9114,365.3,2014
Kepler-186 f,31.4622,201.3,2014
Kepler-187 b,40.0428,1401.6,2014
Kepler-187 c,75.6364,1085.2,2014
Kepler-188 b,47.67,1741.5,2014
Kepler-188 c,90.573,1220.1,2014
Kepler-189 b,34.3224,715.8,2014
Kepler-189 c,67.3736,574.3,2014
Kepler-19 b,62.6066,846.9,2011
Kepler-190 b,44.1742,1241.2,2014
Kepler-190 c,41.314,1008.8,2014
Kepler-191 b,38.136,752.1,2014
Kepler-191 c,52.7548,620,2014
Kepler-191 d,64.5134,917.7,2016
Kepler-192 b,77.5432,881.7,2014
Kepler-192 c,79.1322,684.4,2014
Kepler-193 b,67.6914,1039.3,2014
Kepler-193 c,77.861,631.8,2014
Kepler-194 b,42.903,1661.1,2014
Kepler-194 c,73.4118,821.3,2014
Kepler-194 d,68.0092,566.3,2014
Kepler-195 b,57.5218,798.3,2014
Kepler-195 c,43.8564,498.6,2014
Kepler-196 b,54.026,568.8,2014
Kepler-196 c,63.56,431.8,2014
Kepler-197 b,28.9198,1233.2,2014
Kepler-197 c,34.958,1004.9,2014
Kepler-197 d,34.6402,875,2014
Kepler-197 e,25.7418,746.8,2014
Kepler-198 b,80.0856,713.5,2014
Kepler-198 c,69.916,507,2014
Kepler-198 d,43.2208,1722.1,2016
Kepler-199 b,88.0306,666.5,2014
Kepler-199 c,92.162,470.7,2014
Kepler-20 b,8.5806,1202.1,2011
Kepler-20 c,15.5722,839.4,2011
Kepler-20 d,7.6272,435.7,2011
Kepler-20 e,24.4706,1017.3,2011
Kepler-20 f,29.2376,689.6,2011
Kepler-200 b,60.382,928.2,2014
Kepler-200 c,45.1276,876.1,2014
Kepler-201 b,69.5982,785.5,2014
Kepler-201 c,80.7212,434.3,2014
Kepler-202 b,46.081,823,2014
Kepler-202 c,52.437,518.4,2014
Kepler-203 b,72.7762,1442.5,2014
Kepler-203 c,69.916,1209.1,2014
Kepler-203 d,40.6784,942.8,2014
Kepler-204 b,71.8228,916.1,2014
Kepler-204 c,50.848,755.6,2014
Kepler-205 b,42.903,784.9,2014
Kepler-205 c,46.3988,403.3,2014
Kepler-206 b,34.0046,1091.2,2014
Kepler-206 c,50.2124,916.5,2014
Kepler-206 d,33.6868,755.6,2014
Kepler-207 b,44.492,2192.8,2014
Kepler-207 c,42.5852,1768.7,2014
Kepler-207 d,93.751,1425.4,2014
Kepler-208 b,46.081,1488.3,2014
Kepler-208 c,39.4072,1231.4,2014
Kepler-208 d,34.0046,1077.9,2014
Kepler-208 e,41.9496,950,2014
Kepler-209 b,64.1956,727.8,2014
Kepler-209 c,88.0306,529.6,2014
Kepler-21 b,46.3988,1950.5,2011
Kepler-210 b,83.2636,939.2,2014
Kepler-210 c,102.6494,634.1,2014
Kepler-211 b,35.5936,993.4,2014
Kepler-211 c,36.547,875.8,2014
Kepler-212 b,30.8266,960.3,2014
Kepler-212 c,77.5432,767.8,2014
Kepler-213 b,46.081,1589.2,2014
Kepler-213 c,66.4202,1270.1,2014
Kepler-214 b,74.0474,988.1,2014
Kepler-214 c,60.382,806.7,2014
Kepler-215 b,46.081,951.1,2014
Kepler-215 c,50.2124,818.9,2014
Kepler-215 d,67.6914,639,2014
Kepler-215 e,49.5768,490.7,2014
Kepler-216 b,66.738,1193.6,2014
Kepler-216 c,86.1238,909.2,2014
Kepler-217 b,63.2422,1628.5,2014
Kepler-217 c,52.437,1393.1,2014
Kepler-218 b,41.9496,1273.3,2014
Kepler-218 c,88.984,550.9,2014
Kepler-219 b,83.5814,1465.6,2014
Kepler-219 c,101.3782,859.8,2014
Kepler-219 d,79.7678,670.4,2014
Kepler-22 b,67.6914,285.8,2011
Kepler-220 b,22.8816,810.1,2014
Kepler-220 c,44.492,625.5,2014
Kepler-220 d,27.6486,428.4,2014
Kepler-220 e,37.8182,363.9,2014
Kepler-221 b,48.6234,1162.2,2014
Kepler-221 c,82.9458,917.1,2014
Kepler-221 d,77.5432,758.9,2014
Kepler-221 e,74.683,620.5,2014
Kepler-222 b,89.6196,1105.4,2014
Kepler-222 c,131.5692,807.8,2014
Kepler-222 d,104.5562,574.3,2014
Kepler-223 b,47.9878,1040.4,2014
Kepler-223 c,56.5684,945.2,2014
Kepler-223 d,84.5348,825.4,2014
Kepler-223 e,68.0092,749.8,2014
Kepler-224 b,39.4072,971.8,2014
Kepler-224 c,88.3484,785.8,2014
Kepler-224 d,65.149,632.7,2014
Kepler-224 e,55.9328,536.2,2014
Kepler-225 b,34.0046,465.5,2014
Kepler-225 c,52.1192,330.7,2014
Kepler-226 b,43.8564,1088.6,2014
Kepler-226 c,64.5134,983.1,2014
Kepler-226 d,34.6402,855.9,2014
Kepler-227 b,88.0306,995.4,2014
Kepler-227 c,86.1238,556.1,2014
Kepler-228 b,43.2208,1531.8,2014
Kepler-228 c,76.5898,1306.7,2014
Kepler-228 d,114.408,940.3,2014
Kepler-229 b,62.2888,817.2,2014
Kepler-229 c,139.5142,596.6,2014
Kepler-229 d,109.0054,435.9,2014
Kepler-23 b,53.7082,1251,2014
Kepler-23 c,90.573,1090.1,2014
Kepler-23 d,62.2888,1007.2,2014
Kepler-230 b,120.764,544.8,2014
Kepler-230 c,57.8396,385.9,2014
Kepler-231 b,48.9412,420.9,2014
Kepler-231 c,54.6616,339,2014
Kepler-232 b,87.395,1207.1,2014
Kepler-232 c,108.6876,881.5,2014
Kepler-233 b,68.9626,788.9,2014
Kepler-233 c,76.9076,409.9,2014
Kepler-234 b,104.874,1622.9,2014
Kepler-234 c,99.4714,1171.3,2014
Kepler-235 b,63.2422,730.2,2014
Kepler-235 c,36.2292,549.8,2014
Kepler-235 d,58.1574,401.7,2014
Kepler-235 e,62.9244,304.2,2014
Kepler-236 b,44.492,455.9,2014
Kepler-236 c,56.5684,320.1,2014
Kepler-237 b,40.0428,850.7,2014
Kepler-237 c,59.1108,710.2,2014
Kepler-238 b,48.9412,1853.5,2014
Kepler-238 c,67.6914,1293.3,2014
Kepler-238 d,87.0772,1002,2014
Kepler-239 b,66.1024,650.5,2014
Kepler-239 c,71.1872,386.1,2014
Kepler-24 c,79.45,890.6,2014
Kepler-24 d,47.3522,1425.1,2014
Kepler-24 e,78.8144,864.7,2014
Kepler-240 b,38.7716,919.5,2014
Kepler-240 c,62.2888,739.9,2014
Kepler-241 b,66.1024,567,2014
Kepler-241 c,72.7762,400.6,2014
Kepler-242 b,74.0474,790.9,2014
Kepler-242 c,56.5684,654.2,2014
Kepler-243 b,69.5982,924.7,2014
Kepler-243 c,56.5684,608.8,2014
Kepler-244 b,78.1788,1053.8,2014
Kepler-244 c,58.1574,802.4,2014
Kepler-244 d,65.4668,631.4,2014
Kepler-245 b,72.7762,801,2014
Kepler-245 c,61.6532,604.1,2014
Kepler-245 d,85.806,473.4,2014
Kepler-245 e,49.5768,1105,2016
Kepler-246 b,66.4202,983.3,2014
Kepler-246 c,42.5852,731.3,2014
Kepler-247 b,46.3988,1030.9,2014
Kepler-247 c,115.997,728.8,2014
Kepler-247 d,111.8656,563,2014
Kepler-248 b,85.4882,882.5,2014
Kepler-248 c,115.3614,643.9,2014
Kepler-249 b,30.8266,573,2014
Kepler-249 c,42.903,443.9,2014
Kepler-249 d,44.492,343.4,2014
Kepler-25 b,76.9076,1305.1,2012
Kepler-25 c,147.4592,1029.2,2012
Kepler-250 b,32.0978,993,2014
Kepler-250 c,64.5134,828,2014
Kepler-250 d,61.6532,612.8,2014
Kepler-251 b,37.8182,1065.8,2014
Kepler-251 c,78.4966,705.5,2014
Kepler-251 d,78.4966,577.4,2014
Kepler-251 e,78.4966,387.6,2014
Kepler-252 b,34.958,570.9,2014
Kepler-252 c,61.0176,485.4,2014
Kepler-253 b,46.081,1021.2,2014
Kepler-253 c,75.0008,731.8,2014
Kepler-253 d,89.9374,605.9,2014
Kepler-254 b,109.641,1088.4,2014
Kepler-254 c,61.0176,845.9,2014
Kepler-254 d,70.8694,737.2,2014
Kepler-255 b,43.8564,1037.7,2014
Kepler-255 c,84.8526,862.7,2014
Kepler-255 d,37.5004,1834.2,2016
Kepler-256 b,45.1276,1857.8,2014
Kepler-256 c,61.0176,1452.9,2014
Kepler-256 d,70.2338,1211.8,2014
Kepler-256 e,66.738,990.8,2014
Kepler-257 b,74.0474,1361.1,2014
Kepler-257 c,153.4974,970.1,2014
Kepler-257 d,140.4676,624.5,2014
Kepler-258 b,115.0436,689.4,2014
Kepler-258 c,102.3316,504.6,2014
Kepler-259 b,79.45,965,2014
Kepler-259 c,76.5898,582.4,2014
Kepler-26 b,102.0138,484.8,2014
Kepler-26 c,102.0138,432.9,2014
Kepler-26 d,30.191,766.3,2014
Kepler-26 e,68.327,324.1,2014
Kepler-260 b,56.8862,833.5,2014
Kepler-260 c,49.259,396.5,2014
Kepler-261 b,61.6532,717.7,2014
Kepler-261 c,56.5684,538.5,2014
Kepler-262 b,38.4538,802.3,2014
Kepler-262 c,46.3988,675.8,2014
Kepler-263 b,75.6364,630.6,2014
Kepler-263 c,69.916,444.4,2014
Kepler-264 b,94.3866,767.5,2014
Kepler-264 c,80.0856,508.7,2014
Kepler-265 b,52.7548,1112.3,2014
Kepler-265 c,74.683,820.9,2014
Kepler-265 d,70.5516,602.2,2014
Kepler-265 e,73.4118,517.9,2014
Kepler-266 b,70.2338,1095.3,2014
Kepler-266 c,110.2766,432.2,2014
Kepler-267 b,56.2506,730.4,2014
Kepler-267 c,60.382,574.9,2014
Kepler-267 d,64.5134,358.1,2014
Kepler-268 b,72.1406,799.2,2014
Kepler-268 c,95.9756,541.3,2014
Kepler-269 b,69.916,1129.9,2014
Kepler-269 c,47.9878,981.5,2014
Kepler-27 b,113.4546,618.2,2012
Kepler-27 c,138.8786,487.2,2012
Kepler-270 b,56.8862,1120.5,2014
Kepler-270 c,50.2124,861.3,2014
Kepler-271 b,25.1062,1029.7,2014
Kepler-271 c,28.2842,916,2014
Kepler-272 b,40.6784,1223.9,2014
Kepler-272 c,50.848,965.3,2014
Kepler-272 d,63.8778,792.7,2014
Kepler-273 b,42.5852,1222.4,2014
Kepler-273 c,56.2506,874.7,2014
Kepler-274 b,43.5386,919.3,2014
Kepler-274 c,52.1192,648.1,2014
Kepler-275 b,66.4202,1148.4,2014
Kepler-275 c,95.9756,989.8,2014
Kepler-275 d,94.3866,759,2014
Kepler-276 b,81.3568,890.1,2014
Kepler-278 b,115.3614,946.7,2014
Kepler-278 c,101.696,794.2,2014
Kepler-279 b,102.6494,1255,2014
Kepler-28 b,102.0138,767.9,2012
Kepler-28 c,96.2934,667.9,2012
Kepler-280 b,40.9962,1446.1,2014
Kepler-280 c,56.8862,1104.1,2014
Kepler-281 b,80.0856,764.4,2014
Kepler-281 c,150.6372,564.6,2014
Kepler-282 b,28.602,875.4,2014
Kepler-282 c,34.0046,768.3,2014
Kepler-283 b,60.382,507.1,2014
Kepler-283 c,51.4836,249.2,2014
Kepler-284 b,63.56,748.4,2014
Kepler-284 c,74.0474,521.6,2014
Kepler-285 b,38.136,1213.8,2014
Kepler-285 c,31.78,913.1,2014
Kepler-286 b,35.2758,1469.7,2014
Kepler-286 c,38.7716,1180.3,2014
Kepler-286 d,37.8182,987.9,2014
Kepler-286 e,50.2124,580,2014
Kepler-287 b,66.1024,744.7,2014
Kepler-287 c,92.4798,572.1,2014
Kepler-288 b,47.3522,1166.1,2014
Kepler-288 c,80.7212,794.1,2014
Kepler-288 d,75.6364,554.7,2014
Kepler-289 b,68.9626,676.4,2014
Kepler-289 c,369.6014,439.6,2014
Kepler-29 b,102.0138,891.3,2012
Kepler-29 c,81.9924,819.7,2012
Kepler-290 b,63.8778,625.8,2014
Kepler-290 c,76.5898,459.8,2014
Kepler-291 b,61.3354,1367.2,2014
Kepler-291 c,53.3904,1167.2,2014
Kepler-292 b,37.5004,1210,2014
Kepler-292 c,41.6318,1071.6,2014
Kepler-292 d,63.2422,865.4,2014
Kepler-292 e,75.6364,725.4,2014
Kepler-292 f,66.738,603.2,2014
Kepler-293 b,87.0772,730.1,2014
Kepler-293 c,108.6876,517.2,2014
Kepler-294 b,50.2124,1301.5,2014
Kepler-294 c,76.9076,1071.9,2014
Kepler-295 b,34.6402,785.4,2014
Kepler-295 c,33.0512,657.8,2014
Kepler-295 d,38.4538,565.5,2014
Kepler-296 b,26.6952,711.7,2014
Kepler-296 c,61.0176,606.8,2014
Kepler-296 d,64.5134,403.6,2014
Kepler-296 e,49.5768,336.9,2014
Kepler-296 f,50.848,274.2,2014
Kepler-297 b,81.3568,546.8,2014
Kepler-297 c,185.2774,439.4,2014
Kepler-298 b,55.615,536.5,2014
Kepler-298 c,54.6616,413.2,2014
Kepler-298 d,70.8694,275.4,2014
