Planet,Earth_Masses,Temperature_Kelvin,Year
Kepler-299 b,37.5004,1374.8,2014
Kepler-299 c,75.0008,1033.7,2014
Kepler-299 d,52.7548,796.4,2014
Kepler-299 e,53.0726,583.5,2014
Kepler-300 b,47.3522,895.3,2014
Kepler-300 c,63.8778,568.9,2014
Kepler-301 b,38.136,1399.3,2014
Kepler-301 c,38.136,1082.4,2014
Kepler-301 d,49.5768,793.6,2014
Kepler-302 b,115.0436,701.8,2014
Kepler-302 c,353.0758,434.4,2014
Kepler-303 b,25.1062,759.4,2014
Kepler-303 c,32.4156,493.4,2014
Kepler-304 b,81.039,908.1,2014
Kepler-304 c,61.6532,774.4,2014
Kepler-304 d,77.861,634.7,2014
Kepler-304 e,34.0046,1228.2,2016
Kepler-305 d,76.9076,612.3,2014
Kepler-306 b,43.2208,867.6,2014
Kepler-306 c,66.738,748.3,2014
Kepler-306 d,69.916,559.5,2014
Kepler-306 e,64.5134,407.5,2014
Kepler-308 b,60.0642,924.3,2014
Kepler-308 c,61.3354,792.5,2014
Kepler-309 b,44.1742,762.3,2014
Kepler-309 c,71.1872,292,2014
Kepler-31 b,121.7174,849.3,2014
Kepler-31 c,118.8572,669.3,2014
Kepler-31 d,129.3446,535,2014
Kepler-310 b,33.6868,777.1,2014
Kepler-310 c,95.9756,487.4,2014
Kepler-310 d,69.916,412.9,2014
Kepler-311 b,48.3056,1059.5,2014
Kepler-311 c,40.6784,820.8,2014
Kepler-312 b,36.547,2109.2,2014
Kepler-312 c,89.3018,944.4,2014
Kepler-313 b,71.8228,992.5,2014
Kepler-313 c,72.7762,768.3,2014
Kepler-314 b,23.5172,1338.1,2014
Kepler-314 c,82.3102,996.4,2014
Kepler-315 b,106.7808,444.1,2014
Kepler-315 c,117.586,316.5,2014
Kepler-316 b,30.191,798.5,2014
Kepler-316 c,32.7334,550.7,2014
Kepler-317 b,59.1108,1039.6,2014
Kepler-317 c,48.6234,891,2014
Kepler-318 b,133.476,1292.5,2014
Kepler-318 c,104.2384,948.1,2014
Kepler-319 b,46.081,1107.6,2014
Kepler-319 c,74.683,948.7,2014
Kepler-319 d,64.8312,571.3,2014
Kepler-32 b,62.2888,583.6,2012
Kepler-32 c,56.5684,511.7,2012
Kepler-32 d,76.5898,372,2013
Kepler-32 e,42.5852,739.9,2013
Kepler-32 f,23.1994,1164.4,2013
Kepler-320 b,32.4156,1149.7,2014
Kepler-320 c,38.7716,891.8,2014
Kepler-321 b,50.2124,1271.3,2014
Kepler-321 c,65.7846,917.1,2014
Kepler-322 b,28.602,1481.3,2014
Kepler-322 c,47.3522,1074.2,2014
Kepler-323 b,40.6784,1884.5,2014
Kepler-323 c,46.081,1467.5,2014
Kepler-324 b,32.4156,1002.3,2014
Kepler-324 c,89.3018,440.1,2014
Kepler-325 b,82.628,1198.6,2014
Kepler-325 c,72.1406,849.6,2014
Kepler-325 d,79.1322,586.9,2014
Kepler-326 b,43.2208,1202,2014
Kepler-326 c,39.725,948.2,2014
Kepler-326 d,34.3224,832.5,2014
Kepler-327 b,31.4622,672.2,2014
Kepler-327 c,29.2376,529.7,2014
Kepler-327 d,48.9412,381.3,2014
Kepler-329 b,39.725,544.1,2014
Kepler-329 c,54.6616,399.8,2014
Kepler-33 b,49.259,1475.4,2012
Kepler-33 c,90.573,1113.8,2012
Kepler-33 d,151.5906,942,2012
Kepler-33 e,114.0902,830.5,2012
Kepler-33 f,126.4844,762.7,2012
Kepler-330 b,38.136,741.3,2014
Kepler-330 c,55.2972,595.2,2014
Kepler-331 b,51.4836,515.8,2014
Kepler-331 c,52.1192,406.5,2014
Kepler-331 d,46.3988,330.5,2014
Kepler-332 b,33.0512,736.2,2014
Kepler-332 c,30.8266,575.1,2014
Kepler-332 d,33.369,446.4,2014
Kepler-333 b,37.5004,461.5,2014
Kepler-333 c,31.4622,371.4,2014
Kepler-334 b,31.78,1178.1,2014
Kepler-334 c,40.6784,888.3,2014
Kepler-334 d,40.0428,709,2014
Kepler-335 b,95.9756,1473.1,2014
Kepler-335 c,87.0772,676.2,2014
Kepler-336 b,28.9198,1825.1,2014
Kepler-336 c,59.4286,1086.4,2014
Kepler-336 d,67.0558,841.2,2014
Kepler-337 b,43.5386,1747.4,2014
Kepler-337 c,58.1574,1219.2,2014
Kepler-338 b,69.2804,1123,2014
Kepler-338 c,66.4202,928.2,2014
Kepler-338 d,85.1704,759.2,2014
Kepler-339 b,40.3606,1017.9,2014
Kepler-339 c,32.7334,909.1,2014
Kepler-339 d,33.0512,792.2,2014
Kepler-340 b,71.8228,1262.7,2014
Kepler-340 c,95.6578,1094,2014
Kepler-341 b,33.369,1210.6,2014
Kepler-341 c,48.3056,1047.9,2014
Kepler-341 d,52.437,693.2,2014
Kepler-341 e,56.5684,600.9,2014
Kepler-342 b,63.8778,1043,2014
Kepler-342 c,55.615,869,2014
Kepler-342 d,70.5516,758.4,2014
Kepler-342 e,25.1062,2142,2016
Kepler-343 b,68.327,1153.1,2014
Kepler-343 c,57.204,839.7,2014
Kepler-344 b,74.0474,702,2014
Kepler-344 c,83.5814,392.6,2014
Kepler-345 b,20.9748,628.3,2014
Kepler-345 c,34.0046,580.8,2014
Kepler-346 b,75.3186,1125.1,2014
Kepler-346 c,87.0772,729.9,2014
Kepler-347 b,55.9328,899.2,2014
Kepler-347 c,49.5768,698.4,2014
Kepler-348 b,43.2208,1293.9,2014
Kepler-348 c,37.8182,960.2,2014
Kepler-349 b,54.026,1091.9,2014
Kepler-349 c,55.615,857.4,2014
Kepler-350 b,52.437,1180.6,2014
Kepler-351 b,86.7594,539.1,2014
Kepler-351 c,90.573,466.3,2014
Kepler-351 d,77.2254,350,2016
Kepler-352 b,24.4706,735.5,2014
Kepler-352 c,35.2758,625.7,2014
Kepler-353 b,25.1062,531.6,2014
Kepler-353 c,39.0894,469.6,2014
Kepler-354 b,52.1192,746.1,2014
Kepler-354 c,37.1826,512.1,2014
Kepler-354 d,35.2758,454.6,2014
Kepler-355 b,41.314,988.5,2014
Kepler-355 c,76.9076,745.1,2014
Kepler-356 b,44.492,1467.1,2014
Kepler-356 c,51.1658,1035.4,2014
Kepler-357 b,52.1192,850.4,2014
Kepler-357 c,75.6364,618.2,2014
Kepler-357 d,97.2468,431.7,2014
Kepler-358 b,77.2254,613.5,2014
Kepler-358 c,80.7212,455,2014
Kepler-359 b,100.107,761.8,2014
Kepler-359 c,122.0352,580.8,2014
Kepler-359 d,113.7724,527.2,2014
Kepler-36 b,41.9496,1069.7,2012
Kepler-36 c,104.2384,1014.2,2012
Kepler-360 b,46.7166,1442.8,2014
Kepler-360 c,59.4286,1111.9,2014
Kepler-361 b,40.9962,1207.9,2014
Kepler-361 c,71.505,647.2,2014
Kepler-362 b,25.1062,778.3,2014
Kepler-362 c,40.9962,504.8,2014
Kepler-363 b,32.7334,1530.6,2014
Kepler-363 c,47.9878,1197.8,2014
Kepler-363 d,58.1574,1027.9,2014
Kepler-364 b,43.8564,807.8,2014
Kepler-364 c,61.0176,609.4,2014
Kepler-365 b,57.8396,963.6,2014
Kepler-365 c,46.3988,812.6,2014
Kepler-366 b,41.314,1474.1,2014
Kepler-366 c,50.848,943.5,2014
Kepler-367 b,36.8648,403.2,2014
Kepler-367 c,34.0046,359,2014
Kepler-368 b,92.4798,899.8,2014
Kepler-368 c,109.9588,646.5,2014
Kepler-369 b,32.0978,607.5,2014
Kepler-369 c,40.0428,345.4,2014
Kepler-37 b,3.178,716,2013
Kepler-37 c,3.4958,645.6,2013
Kepler-37 d,1.9068,525.4,2013
Kepler-370 b,45.1276,1152.2,2014
Kepler-370 c,54.026,716.7,2014
Kepler-371 b,53.7082,595.9,2014
Kepler-371 c,50.5302,476.6,2014
Kepler-372 b,38.4538,1259.5,2014
Kepler-372 c,59.1108,880.4,2014
Kepler-372 d,47.9878,769,2014
Kepler-373 b,38.4538,1036.4,2014
Kepler-373 c,35.2758,716.9,2014
Kepler-374 b,29.2376,1588,2014
Kepler-374 c,31.1444,1322.9,2014
Kepler-374 d,37.1826,1147.6,2014
Kepler-375 b,40.9962,799.6,2014
Kepler-375 c,75.0008,676.9,2014
Kepler-376 b,30.191,1295.9,2014
Kepler-376 c,50.848,910.8,2014
Kepler-377 b,39.4072,977.1,2014
Kepler-377 c,58.4752,756,2014
Kepler-378 b,21.2926,521.2,2014
Kepler-378 c,19.7036,428.8,2014
Kepler-379 b,47.0344,877,2014
Kepler-379 c,64.8312,599.9,2014
Kepler-380 b,33.6868,1460.5,2014
Kepler-380 c,35.9114,1170.8,2014
Kepler-381 b,27.9664,1492.5,2014
Kepler-381 c,31.78,1118,2014
Kepler-382 b,37.5004,1078.7,2014
Kepler-382 c,45.1276,815.8,2014
Kepler-383 b,37.5004,567.3,2014
Kepler-383 c,35.2758,422.7,2014
Kepler-384 b,31.78,638.5,2014
Kepler-384 c,32.0978,506.2,2014
Kepler-385 b,77.5432,1072.3,2014
Kepler-385 c,86.1238,934.7,2014
Kepler-386 b,39.4072,676.9,2014
Kepler-386 c,44.8098,533.1,2014
Kepler-387 b,29.2376,1074.7,2014
Kepler-387 c,25.1062,893,2014
Kepler-388 b,22.8816,807.5,2014
Kepler-388 c,24.4706,500.9,2014
Kepler-389 b,42.903,1113.8,2014
Kepler-389 c,41.314,676,2014
Kepler-390 b,23.1994,830.4,2014
Kepler-390 c,22.246,666,2014
Kepler-391 b,90.573,1649.3,2014
Kepler-391 c,100.4248,1175.5,2014
Kepler-392 b,28.2842,1243.9,2014
Kepler-392 c,31.1444,995.5,2014
Kepler-393 b,36.547,1197.4,2014
Kepler-393 c,37.8182,1025.6,2014
Kepler-394 b,45.4454,1173.5,2014
Kepler-394 c,47.0344,1021.7,2014
Kepler-395 b,29.2376,571.1,2014
Kepler-395 c,37.5004,334.9,2014
Kepler-397 b,69.5982,569.5,2014
Kepler-397 c,175.1078,311.9,2014
Kepler-398 b,26.3774,758.6,2014
Kepler-398 c,28.602,538.4,2014
Kepler-399 b,27.3308,642.3,2014
Kepler-399 c,40.6784,523.3,2014
Kepler-399 d,53.7082,403.9,2014
Kepler-4 b,24.4706,1613,2010
Kepler-400 b,46.7166,1042.6,2014
Kepler-400 c,42.2674,838.6,2014
Kepler-401 b,48.6234,1000.9,2014
Kepler-401 c,61.0176,672.9,2014
Kepler-402 b,34.6402,1483,2014
Kepler-402 c,44.1742,1289.7,2014
Kepler-402 d,39.0894,1137.8,2014
Kepler-402 e,41.314,1053.3,2014
Kepler-403 b,35.5936,1263,2014
Kepler-403 c,49.5768,639,2014
Kepler-404 b,35.9114,804.1,2014
Kepler-404 c,48.6234,747,2014
Kepler-405 b,59.1108,862.2,2014
Kepler-405 c,132.2048,611.7,2014
Kepler-406 b,6.356,1452.8,2014
Kepler-406 c,2.8602,1171.8,2014
Kepler-407 b,30.191,682.3,2014
Kepler-41 b,156.6754,1576.2,2011
Kepler-411 c,92.7976,791.4,2016
Kepler-412 b,295.2362,1831.6,2014
Kepler-42 b,22.246,574.2,2012
Kepler-42 c,20.657,797.4,2012
Kepler-42 d,16.2078,497.6,2012
Kepler-421 b,120.4462,189.8,2014
Kepler-424 b,328.6052,1223,2014
Kepler-424 c,2236.3586,363.4,2014
Kepler-430 b,94.0688,729.7,2015
Kepler-430 c,49.5768,501.2,2015
Kepler-431 b,22.246,1128.2,2015
Kepler-431 c,19.3858,1039.3,2015
Kepler-431 d,32.0978,935.8,2015
Kepler-433 b,905.4122,1879.9,2012
Kepler-434 b,907.0012,1073,2015
Kepler-435 b,271.4012,1814.8,2012
Kepler-436 b,77.5432,352.7,2015
Kepler-436 c,66.1024,551.9,2016
Kepler-437 b,60.6998,338,2015
Kepler-438 b,31.78,314.5,2015
Kepler-439 b,63.56,316,2015
Kepler-44 b,322.567,1604.5,2011
Kepler-440 b,52.7548,250.7,2015
Kepler-441 b,46.3988,205.7,2015
Kepler-442 b,38.136,264.1,2015
Kepler-443 b,66.1024,255.9,2015
Kepler-444 b,11.7586,1124.3,2015
Kepler-444 c,14.301,1147.8,2015
Kepler-444 d,15.2544,949.9,2015
Kepler-444 e,15.89,841.5,2015
Kepler-444 f,21.6104,877.7,2015
Kepler-445 b,45.7632,460.9,2015
Kepler-445 c,72.7762,391.4,2015
Kepler-445 d,36.2292,329.7,2015
Kepler-446 b,43.5386,628.6,2015
Kepler-446 c,32.0978,504.1,2015
Kepler-446 d,39.0894,422.7,2015
Kepler-447 b,434.1148,1044.5,2015
Kepler-45 b,162.3958,837.6,2011
Kepler-454 b,6.9916,920.1,2015
Kepler-454 c,1421.5194,253,2015
Kepler-46 b,256.7824,545.2,2012
Kepler-461 b,73.094,917.4,2016
Kepler-462 b,106.7808,733.5,2016
Kepler-463 b,86.4416,911.4,2016
Kepler-464 b,93.4332,1290.1,2016
Kepler-465 b,83.5814,1109.8,2016
Kepler-466 b,80.7212,560.5,2016
Kepler-466 c,35.5936,1343.4,2016
Kepler-467 b,63.8778,795,2016
Kepler-468 b,378.182,527.1,2016
Kepler-470 b,409.3264,953.7,2016
Kepler-471 b,424.263,1701.9,2016
Kepler-472 b,91.2086,970.2,2016
Kepler-473 b,115.6792,941.1,2016
Kepler-474 b,86.7594,1164.5,2016
Kepler-475 b,70.5516,1078.5,2016
Kepler-476 b,87.395,867,2016
Kepler-477 b,58.793,736,2016
Kepler-478 b,76.9076,697.8,2016
Kepler-479 b,60.0642,719.2,2016
Kepler-48 b,3.8136,1024.2,2012
Kepler-48 c,14.6188,809.6,2012
Kepler-48 d,57.8396,492.8,2014
Kepler-480 b,78.8144,1428.8,2016
Kepler-481 b,70.8694,965.4,2016
Kepler-482 b,67.0558,389.8,2016
Kepler-483 b,90.8908,816.9,2016
Kepler-484 b,64.5134,850.2,2016
Kepler-485 b,408.6908,1432,2016
Kepler-486 b,311.7618,490.2,2016
Kepler-487 b,323.8382,719.3,2016
Kepler-487 c,75.9542,528.8,2016
Kepler-488 b,447.7802,1453.5,2016
Kepler-489 b,218.9642,602.3,2016
Kepler-49 b,76.9076,570.4,2014
Kepler-49 c,72.1406,496.6,2014
Kepler-49 d,45.4454,799.2,2014
Kepler-49 e,44.1742,413.5,2014
Kepler-490 b,330.1942,1466.7,2016
Kepler-491 b,252.9688,1199.8,2016
Kepler-492 b,272.0368,808.2,2016
Kepler-493 b,429.03,1818.3,2016
Kepler-494 b,202.4386,1142.4,2016
Kepler-495 b,148.4126,1143.2,2016
Kepler-496 b,65.7846,836.3,2016
Kepler-497 b,171.2942,1365.9,2016
Kepler-498 b,85.806,915.3,2016
Kepler-499 b,61.6532,959.4,2016
Kepler-5 b,671.1936,1806.5,2010
Kepler-50 b,62.2888,1393.8,2012
Kepler-50 c,79.1322,1311.5,2012
Kepler-500 b,73.094,992.7,2016
Kepler-501 b,122.0352,1160,2016
Kepler-502 b,135.3828,1402.2,2016
Kepler-503 b,177.6502,1027.6,2016
Kepler-504 b,45.1276,395,2016
Kepler-505 b,73.7296,360.9,2016
Kepler-506 b,77.5432,1197.3,2016
Kepler-507 b,36.8648,1545.3,2016
Kepler-508 b,46.3988,771.4,2016
Kepler-509 b,70.5516,649.1,2016
Kepler-51 b,199.5784,535.8,2012
Kepler-51 c,161.7602,433.4,2012
Kepler-510 b,69.916,886.6,2016
Kepler-511 b,180.1926,326.6,2016
Kepler-512 b,76.272,705.6,2016
Kepler-513 b,62.2888,674.4,2016
Kepler-514 b,48.6234,1360.5,2016
Kepler-515 b,41.314,623.5,2016
Kepler-516 b,162.7136,1099.5,2016
Kepler-517 b,75.6364,497.6,2016
Kepler-518 b,59.7464,931.4,2016
Kepler-519 b,59.4286,570.7,2016
Kepler-52 b,59.4286,564,2014
Kepler-52 c,52.1192,441.9,2014
Kepler-52 d,55.2972,330.4,2014
Kepler-520 b,47.0344,801.8,2016
Kepler-520 c,30.191,1248.5,2016
Kepler-521 b,90.2552,903.9,2016
Kepler-522 b,195.7648,853.6,2016
Kepler-523 b,55.615,990.9,2016
Kepler-524 b,54.026,1072.6,2016
Kepler-524 c,27.3308,1733.5,2016
Kepler-525 b,74.683,782.9,2016
Kepler-526 b,56.5684,1203.4,2016
Kepler-527 b,80.4034,1074.2,2016
Kepler-528 b,59.1108,760.6,2016
Kepler-529 b,52.7548,1763.6,2016
Kepler-529 c,56.5684,945.9,2016
Kepler-53 b,81.9924,720.6,2014
Kepler-53 c,89.9374,565.7,2014
Kepler-53 d,60.0642,960.8,2014
Kepler-530 b,85.4882,547.5,2016
Kepler-531 b,78.8144,490.5,2016
Kepler-532 b,72.7762,693.6,2016
Kepler-533 b,95.9756,474.7,2016
Kepler-534 b,63.56,790.9,2016
Kepler-535 b,67.0558,1361.7,2016
Kepler-536 b,88.0306,1489.7,2016
Kepler-537 b,40.0428,1319.5,2016
Kepler-538 b,64.1956,428.6,2016
Kepler-539 b,237.3966,387.2,2016
Kepler-54 b,59.4286,504.8,2014
Kepler-54 c,34.958,440.3,2014
Kepler-54 d,43.2208,395.4,2014
Kepler-540 b,76.9076,381.2,2016
Kepler-541 b,95.34,1675.5,2016
Kepler-542 b,44.492,774.9,2016
Kepler-543 b,70.8694,581.6,2016
Kepler-544 b,60.0642,829.9,2016
Kepler-545 b,76.272,880.4,2016
Kepler-546 b,198.3072,1349,2016
Kepler-547 b,113.4546,815,2016
Kepler-548 b,340.046,1113.3,2016
Kepler-549 b,72.7762,493.9,2016
Kepler-549 c,82.9458,353.6,2016
Kepler-55 b,68.9626,408.6,2014
Kepler-55 c,62.6066,356.3,2014
Kepler-55 d,45.1276,937.2,2014
Kepler-55 e,43.8564,733.2,2014
Kepler-55 f,45.1276,563,2014
Kepler-550 b,125.2132,834.8,2016
Kepler-551 b,77.5432,544.6,2016
Kepler-552 b,111.8656,1178.8,2016
Kepler-553 b,131.2514,1066.1,2016
Kepler-553 c,317.4822,246,2016
Kepler-554 b,121.7174,1470.9,2016
Kepler-555 b,80.0856,814.4,2016
Kepler-556 b,63.56,862.1,2016
Kepler-557 b,75.6364,1430.4,2016
Kepler-558 b,67.0558,543.7,2016
Kepler-559 b,102.3316,732.2,2016
Kepler-56 b,108.6876,1304.8,2012
Kepler-56 c,222.46,1029.1,2012
Kepler-560 b,48.6234,318.8,2016
Kepler-561 b,197.3538,489.7,2016
Kepler-561 c,75.9542,1086,2016
Kepler-562 b,147.777,703.9,2016
Kepler-563 b,87.7128,565.9,2016
Kepler-564 b,131.2514,1207.3,2016
Kepler-565 b,103.285,1193.9,2016
Kepler-566 b,61.0176,613.9,2016
Kepler-567 b,63.8778,637.1,2016
Kepler-568 b,64.1956,469.3,2016
Kepler-569 b,89.6196,580,2016
Kepler-57 b,61.971,873.4,2012
Kepler-57 c,43.8564,690.2,2012
Kepler-570 b,69.5982,1118.3,2016
Kepler-571 b,75.0008,1084.4,2016
Kepler-572 b,73.094,637.9,2016
Kepler-573 b,79.1322,713,2016
Kepler-574 b,67.6914,944.1,2016
Kepler-575 b,67.6914,914.2,2016
Kepler-576 b,92.7976,621.3,2016
Kepler-577 b,72.1406,518.4,2016
Kepler-578 b,56.5684,1460.4,2016
Kepler-579 b,56.5684,894.8,2016
Kepler-58 b,78.8144,949.9,2014
Kepler-58 c,81.039,825.4,2014
Kepler-58 d,83.2636,651.9,2014
Kepler-580 b,72.7762,627.6,2016
Kepler-581 b,74.683,578.8,2016
Kepler-582 b,104.2384,700.2,2016
Kepler-583 b,64.5134,982.5,2016
Kepler-584 b,119.4928,706.8,2016
Kepler-585 b,80.0856,1335.5,2016
Kepler-586 b,79.1322,1453,2016
Kepler-587 b,63.2422,824.1,2016
Kepler-588 b,74.683,1242.2,2016
Kepler-589 b,64.5134,666.6,2016
Kepler-59 b,31.78,884,2012
Kepler-59 c,57.204,769.7,2012
Kepler-590 b,114.0902,1211.1,2016
Kepler-591 b,95.9756,440.3,2016
Kepler-592 b,67.6914,1461.4,2016
Kepler-593 b,81.3568,769.2,2016
Kepler-594 b,61.6532,749.5,2016
Kepler-595 b,108.052,574.3,2016
Kepler-596 b,98.2002,867.2,2016
Kepler-597 b,67.0558,815.5,2016
Kepler-598 b,42.5852,1122.2,2016
Kepler-599 b,80.4034,647.6,2016
Kepler-6 b,212.2904,1503.6,2010
Kepler-60 b,64.5134,1274.7,2012
Kepler-60 c,69.916,1183.1,2012
Kepler-60 d,72.1406,1074.7,2012
Kepler-600 b,82.3102,587.1,2016
Kepler-601 b,54.026,926.9,2016
Kepler-602 b,59.1108,883.5,2016
Kepler-603 b,75.0008,727.3,2016
Kepler-603 c,184.324,398.6,2016
Kepler-603 d,37.5004,1092.2,2016
Kepler-604 b,73.4118,694.4,2016
Kepler-605 b,40.6784,1194.9,2016
Kepler-605 c,24.4706,1347.6,2016
Kepler-606 b,93.751,793.2,2016
Kepler-607 b,24.7884,1915.2,2016
Kepler-608 b,103.285,1085,2016
Kepler-609 b,95.0222,1159.3,2016
Kepler-61 b,61.0176,300.5,2013
Kepler-610 b,118.8572,1120.4,2016
Kepler-610 c,93.4332,401.7,2016
Kepler-611 b,46.7166,1480.3,2016
Kepler-612 b,80.4034,1244.6,2016
Kepler-613 b,64.8312,773.1,2016
Kepler-614 b,67.6914,696,2016
Kepler-615 b,49.259,644.3,2016
Kepler-616 b,68.9626,909.5,2016
Kepler-616 c,96.6112,436.6,2016
Kepler-617 b,37.5004,833.7,2016
Kepler-618 b,73.7296,1358.9,2016
Kepler-619 b,89.6196,1219.7,2016
Kepler-619 c,47.9878,2009.5,2016
Kepler-62 b,37.1826,838.1,2013
Kepler-62 c,15.2544,691.3,2013
Kepler-62 d,55.2972,577.6,2013
Kepler-62 e,45.7632,311.9,2013
Kepler-62 f,40.0428,235.6,2013
Kepler-620 b,94.0688,975.7,2016
Kepler-621 b,65.149,983.5,2016
Kepler-622 b,60.382,502.1,2016
Kepler-623 b,85.4882,848.9,2016
Kepler-624 b,65.4668,922.5,2016
Kepler-625 b,56.5684,981.3,2016
Kepler-625 c,29.8732,1207,2016
Kepler-626 b,64.8312,840.7,2016
Kepler-627 b,105.8274,752,2016
Kepler-628 b,238.0322,895.5,2016
Kepler-629 b,39.0894,899.8,2016
Kepler-63 b,173.201,865.6,2013
Kepler-630 b,90.2552,375,2016
Kepler-631 b,82.3102,905.3,2016
Kepler-632 b,62.6066,543.6,2016
Kepler-633 b,46.081,1064.6,2016
Kepler-634 b,53.7082,1341.7,2016
Kepler-635 b,75.0008,871.1,2016
Kepler-636 b,126.1666,652.9,2016
Kepler-637 b,134.7472,1085.2,2016
Kepler-638 b,51.8014,1001.2,2016
Kepler-639 b,67.3736,1040.7,2016
Kepler-640 b,72.4584,670.5,2016
Kepler-641 b,52.437,985.3,2016
Kepler-642 b,82.3102,1681,2016
Kepler-643 b,287.9268,1058.2,2016
Kepler-644 b,89.3018,1991.8,2016
Kepler-645 b,59.4286,1543.2,2016
