Planet,Earth_Masses,Temperature_Kelvin,Year
Kepler-646 b,56.5684,746,2016
Kepler-647 b,33.0512,843.6,2016
Kepler-648 b,91.2086,749.5,2016
Kepler-649 b,64.1956,635.2,2016
Kepler-650 b,83.8992,1597.6,2016
Kepler-651 b,67.0558,648.5,2016
Kepler-652 b,70.5516,1107.3,2016
Kepler-653 b,55.2972,866.4,2016
Kepler-653 c,22.246,2198.4,2016
Kepler-654 b,58.793,883.7,2016
Kepler-655 b,76.9076,643.8,2016
Kepler-656 b,88.3484,1564.7,2016
Kepler-657 b,99.7892,691.1,2016
Kepler-658 b,46.081,1087.6,2016
Kepler-659 b,70.8694,576.5,2016
Kepler-660 b,72.7762,693,2016
Kepler-661 b,87.0772,737.4,2016
Kepler-662 b,61.6532,541.6,2016
Kepler-663 b,73.7296,985.4,2016
Kepler-664 b,75.3186,1468.2,2016
Kepler-665 b,73.7296,601,2016
Kepler-666 b,68.0092,1253.2,2016
Kepler-667 b,134.1116,502.7,2016
Kepler-668 b,76.5898,842.5,2016
Kepler-669 b,136.9718,1388.6,2016
Kepler-670 b,373.7328,1388.6,2016
Kepler-671 b,76.272,1169.4,2016
Kepler-672 b,70.8694,556.2,2016
Kepler-673 b,185.2774,1114.3,2016
Kepler-674 b,47.9878,907.3,2016
Kepler-675 b,69.2804,1156.7,2016
Kepler-676 b,86.1238,441.3,2016
Kepler-677 b,152.544,1047.5,2016
Kepler-678 b,145.8702,946.3,2016
Kepler-679 b,85.4882,754.8,2016
Kepler-68 b,6.0382,1252.9,2013
Kepler-68 c,1.9068,1034,2013
Kepler-68 d,257.418,291,2013
Kepler-680 b,68.6448,1366.4,2016
Kepler-681 b,87.395,525.9,2016
Kepler-682 b,209.1124,787.4,2016
Kepler-683 b,55.9328,1413.8,2016
Kepler-684 b,95.34,946.2,2016
Kepler-685 b,300.0032,1850,2016
Kepler-686 b,344.4952,1614.9,2016
Kepler-687 b,99.7892,544,2016
Kepler-688 b,276.8038,1230.6,2016
Kepler-689 b,81.9924,643.2,2016
Kepler-69 b,63.56,884.5,2013
Kepler-69 c,48.3056,335.6,2013
Kepler-690 b,168.7518,1090.1,2016
Kepler-691 b,59.1108,500.8,2016
Kepler-692 b,88.0306,633.3,2016
Kepler-693 b,288.5624,600.9,2016
Kepler-694 b,79.45,1038.4,2016
Kepler-695 b,261.2316,1134.9,2016
Kepler-696 b,174.1544,1298.7,2016
Kepler-697 b,116.9504,1167.5,2016
Kepler-698 b,104.2384,734.8,2016
Kepler-699 b,400.1102,554.6,2016
Kepler-7 b,138.8786,1556.6,2010
Kepler-700 b,169.7052,446,2016
Kepler-701 b,80.4034,791,2016
Kepler-702 b,259.9604,804.3,2016
Kepler-703 b,232.6296,1406.8,2016
Kepler-704 b,74.0474,1225.6,2016
Kepler-705 b,59.7464,266.1,2016
Kepler-706 b,373.415,504,2016
Kepler-707 b,37.8182,1215.7,2016
Kepler-708 b,82.9458,1315.4,2016
Kepler-709 b,82.9458,630.5,2016
Kepler-710 b,53.3904,1142,2016
Kepler-711 b,96.6112,577.8,2016
Kepler-712 b,96.6112,584.5,2016
Kepler-712 c,137.6074,264.5,2016
Kepler-713 b,70.2338,1020.9,2016
Kepler-714 b,274.2614,1073.3,2016
Kepler-715 b,106.463,951.3,2016
Kepler-716 b,82.3102,734.1,2016
Kepler-717 b,68.6448,1085.8,2016
Kepler-718 b,469.3906,1862.2,2016
Kepler-719 b,241.528,1154,2016
Kepler-720 b,238.35,1117.6,2016
Kepler-721 b,75.0008,910.5,2016
Kepler-722 b,74.683,1288,2016
Kepler-722 c,80.0856,436.5,2016
Kepler-723 b,345.7664,1142.6,2016
Kepler-724 b,93.4332,1186.1,2016
Kepler-725 b,301.2744,507.5,2016
Kepler-726 b,92.4798,633.4,2016
Kepler-727 b,71.8228,1026.4,2016
Kepler-728 b,94.7044,1059.4,2016
Kepler-729 b,101.3782,1274.2,2016
Kepler-730 b,261.2316,1063.1,2016
Kepler-731 b,393.4364,1317,2016
Kepler-732 b,61.6532,451.8,2016
Kepler-732 c,35.9114,992.6,2016
Kepler-733 b,80.0856,640.5,2016
Kepler-734 b,101.0604,911.4,2016
Kepler-735 b,83.5814,716.3,2016
Kepler-736 b,82.9458,1082.6,2016
Kepler-737 b,55.615,333.1,2016
Kepler-738 b,70.8694,586.3,2016
Kepler-739 b,94.0688,798,2016
Kepler-74 b,211.337,1476,2012
Kepler-740 b,129.6624,1160.4,2016
Kepler-741 b,84.217,1197.3,2016
Kepler-742 b,91.8442,695.3,2016
Kepler-743 b,34.3224,1197.8,2016
Kepler-744 b,46.081,819.1,2016
Kepler-745 b,61.3354,950.1,2016
Kepler-746 b,31.4622,1206.9,2016
Kepler-747 b,149.366,487.3,2016
Kepler-748 b,71.505,1088,2016
Kepler-749 b,88.0306,601,2016
Kepler-75 b,3172.9152,1292.3,2013
Kepler-750 b,87.0772,1088.8,2016
Kepler-750 c,46.081,1438.5,2016
Kepler-751 b,69.5982,671.5,2016
Kepler-752 b,79.7678,649,2016
Kepler-753 b,54.026,718.9,2016
Kepler-754 b,56.8862,862.1,2016
Kepler-755 b,49.8946,1456,2016
Kepler-755 c,35.5936,1111.5,2016
Kepler-756 b,31.78,1563.1,2016
Kepler-757 b,38.4538,2159,2016
Kepler-758 b,70.2338,1086.6,2016
Kepler-758 c,47.9878,1483.6,2016
Kepler-758 d,60.0642,911.8,2016
Kepler-758 e,43.2208,1237.7,2016
Kepler-759 b,64.5134,589.6,2016
Kepler-76 b,622.888,1983.7,2013
Kepler-760 b,86.7594,838.2,2016
Kepler-760 c,41.9496,1276,2016
Kepler-761 b,57.5218,884.1,2016
Kepler-762 b,359.4318,1354.6,2016
Kepler-763 b,34.6402,1544.2,2016
Kepler-764 b,46.3988,942.8,2016
Kepler-765 b,68.9626,686.7,2016
Kepler-766 b,95.9756,1192.9,2016
Kepler-767 b,188.1376,351.7,2016
Kepler-768 b,50.848,714.2,2016
Kepler-769 b,82.9458,1201,2016
Kepler-769 c,50.848,930.1,2016
Kepler-77 b,136.9718,1248,2013
Kepler-770 b,65.149,701.6,2016
Kepler-770 c,34.0046,1642.4,2016
Kepler-770 d,39.725,1163.2,2016
Kepler-771 b,51.4836,1007.8,2016
Kepler-772 b,51.4836,885.5,2016
Kepler-773 b,40.6784,1295.8,2016
Kepler-774 b,89.9374,1427.9,2016
Kepler-775 b,33.6868,1766.3,2016
Kepler-776 b,36.2292,937.6,2016
Kepler-777 b,41.6318,638.2,2016
Kepler-778 b,47.67,1028.1,2016
Kepler-779 b,26.0596,515,2016
Kepler-780 b,25.1062,2282.6,2016
Kepler-781 b,81.9924,688.3,2016
Kepler-782 b,90.8908,376.6,2016
Kepler-783 b,22.246,1118,2016
Kepler-784 b,44.8098,710.7,2016
Kepler-785 b,369.2836,1146,2016
Kepler-786 b,68.9626,394.2,2016
Kepler-787 b,36.2292,1269.7,2016
Kepler-788 b,72.1406,1129.8,2016
Kepler-789 b,60.0642,994.1,2016
Kepler-79 b,100.4248,931.8,2014
Kepler-79 c,107.7342,741.3,2014
Kepler-79 d,207.5234,685.1,2014
Kepler-79 e,101.0604,587.3,2014
Kepler-790 b,61.6532,690.1,2016
Kepler-791 b,86.4416,1045.7,2016
Kepler-792 b,55.615,956.6,2016
Kepler-793 b,38.7716,1208.7,2016
Kepler-794 b,59.7464,1028.5,2016
Kepler-795 b,47.67,620.9,2016
Kepler-796 b,36.8648,1073.9,2016
Kepler-797 b,61.6532,639.8,2016
Kepler-798 b,67.6914,988.6,2016
Kepler-799 b,195.1292,372.6,2016
Kepler-8 b,185.2774,1661.1,2010
Kepler-80 b,76.5898,706,2014
Kepler-80 c,80.7212,638.8,2014
Kepler-80 d,49.259,872.8,2014
Kepler-80 e,46.3988,760.5,2014
Kepler-80 f,34.958,1349.4,2016
Kepler-800 b,80.7212,704.9,2016
Kepler-801 b,56.5684,575.9,2016
Kepler-802 b,100.4248,532.6,2016
Kepler-803 b,107.4164,580.2,2016
Kepler-804 b,54.9794,843.5,2016
Kepler-804 c,32.4156,963.2,2016
Kepler-805 b,81.9924,838,2016
Kepler-806 b,32.4156,1068.6,2016
Kepler-807 b,295.554,428.8,2016
Kepler-808 b,41.314,1648.8,2016
Kepler-809 b,85.4882,513.3,2016
Kepler-81 b,68.6448,708,2014
Kepler-81 c,67.0558,559.9,2014
Kepler-81 d,34.3224,434.7,2014
Kepler-810 b,54.6616,1220.6,2016
Kepler-811 b,76.5898,767.8,2016
Kepler-812 b,100.7426,1324.2,2016
Kepler-813 b,60.6998,719.8,2016
Kepler-814 b,60.0642,1251,2016
Kepler-815 b,116.6326,1508.5,2016
Kepler-816 b,290.4692,780.4,2016
Kepler-817 b,256.1468,1286.1,2016
Kepler-818 b,144.9168,873,2016
Kepler-819 b,78.1788,522.4,2016
Kepler-82 b,113.4546,621.5,2014
Kepler-82 c,151.5906,497.6,2014
Kepler-82 d,50.2124,1361.5,2014
Kepler-82 e,69.916,1006.3,2014
Kepler-820 b,172.5654,482.5,2016
Kepler-821 b,37.1826,1324.8,2016
Kepler-822 b,50.2124,1423.5,2016
Kepler-823 b,44.492,1188,2016
Kepler-824 b,53.0726,1358,2016
Kepler-825 b,43.2208,1368,2016
Kepler-825 c,52.1192,1057,2016
Kepler-826 b,35.5936,1351.1,2016
Kepler-827 b,159.5356,499.7,2016
Kepler-828 b,42.903,1906,2016
Kepler-829 b,59.7464,1020.2,2016
Kepler-83 b,80.0856,627.2,2014
Kepler-83 c,67.0558,493.2,2014
Kepler-83 d,54.9794,714,2014
Kepler-830 b,48.3056,966,2016
Kepler-831 b,35.9114,1096.1,2016
Kepler-832 b,58.4752,963.5,2016
Kepler-833 b,57.204,477.4,2016
Kepler-834 b,57.204,570.8,2016
Kepler-835 b,79.1322,947.8,2016
Kepler-836 b,77.5432,917.1,2016
Kepler-837 b,72.4584,675.5,2016
Kepler-838 b,77.5432,779.9,2016
Kepler-839 b,72.7762,688.7,2016
Kepler-84 b,64.5134,1152.1,2014
Kepler-84 c,68.327,1011.8,2014
Kepler-84 d,39.0894,1390.2,2014
Kepler-84 e,73.7296,745.1,2014
Kepler-84 f,62.2888,633.9,2014
Kepler-840 b,484.0094,1538.5,2016
Kepler-841 b,148.4126,339.9,2016
Kepler-842 b,45.4454,1392.6,2016
Kepler-843 b,73.4118,1598.9,2016
Kepler-844 b,47.67,851.5,2016
Kepler-845 b,57.8396,1563.7,2016
Kepler-846 b,70.2338,684.9,2016
Kepler-847 b,33.369,1160.3,2016
Kepler-848 b,48.3056,1126.9,2016
Kepler-849 b,202.4386,352.2,2016
Kepler-85 b,55.9328,1056.3,2014
Kepler-85 c,61.6532,921.4,2014
Kepler-85 d,34.0046,676.6,2014
Kepler-85 e,35.9114,603.7,2014
Kepler-850 b,50.5302,1095,2016
Kepler-851 b,47.67,865.7,2016
Kepler-852 b,72.1406,618.7,2016
Kepler-853 b,47.9878,1352.6,2016
Kepler-854 b,474.1576,1812.9,2016
Kepler-855 b,236.761,1020.3,2016
Kepler-856 b,263.774,925,2016
Kepler-857 b,192.9046,450.4,2016
Kepler-858 b,137.9252,441.5,2016
Kepler-859 b,87.7128,575.6,2016
Kepler-860 b,91.8442,1195.1,2016
Kepler-861 b,64.5134,1004.5,2016
Kepler-862 b,62.6066,1174.1,2016
Kepler-863 b,82.3102,768.6,2016
Kepler-864 b,68.0092,1101.6,2016
Kepler-865 b,70.5516,770.3,2016
Kepler-866 b,46.081,1050.4,2016
Kepler-867 b,131.5692,347.5,2016
Kepler-868 b,58.1574,1078.1,2016
Kepler-869 b,102.3316,557.2,2016
Kepler-87 b,384.538,537.1,2013
Kepler-87 c,174.4722,453.7,2013
Kepler-870 b,78.8144,733.6,2016
Kepler-871 b,106.1452,772.9,2016
Kepler-872 b,56.5684,1529,2016
Kepler-873 b,106.463,850.1,2016
Kepler-874 b,111.8656,635.3,2016
Kepler-875 b,82.3102,709.7,2016
Kepler-876 b,40.6784,918.1,2016
Kepler-877 b,60.0642,634.4,2016
Kepler-878 b,54.6616,533.7,2016
Kepler-879 b,72.7762,624,2016
Kepler-880 b,75.3186,1460.5,2016
Kepler-881 b,50.5302,1291.9,2016
Kepler-882 b,34.958,1129.6,2016
Kepler-883 b,50.5302,927.2,2016
Kepler-884 b,34.958,1069.1,2016
Kepler-885 b,70.8694,913.8,2016
Kepler-886 b,43.2208,1210,2016
Kepler-887 b,52.1192,861.7,2016
Kepler-887 c,32.0978,1195.9,2016
Kepler-888 b,49.8946,466.9,2016
Kepler-889 b,30.8266,1447.2,2016
Kepler-89 b,9.2162,1875.5,2012
Kepler-89 c,125.2132,1529.1,2012
Kepler-89 d,96.2934,892.2,2012
Kepler-89 e,31.4622,672.3,2012
Kepler-890 b,252.0154,573.3,2016
Kepler-891 b,181.7816,551.8,2016
Kepler-892 b,79.7678,607.9,2016
Kepler-893 b,85.806,1078.4,2016
Kepler-894 b,78.8144,851.4,2016
Kepler-895 b,43.5386,884.7,2016
Kepler-896 b,71.8228,320.2,2016
Kepler-897 b,67.6914,1019.1,2016
Kepler-898 b,42.2674,682.6,2016
Kepler-899 b,75.9542,695.6,2016
Kepler-900 b,59.1108,776.2,2016
Kepler-901 b,38.7716,781.6,2016
Kepler-902 b,72.1406,553,2016
Kepler-903 b,56.8862,888,2016
Kepler-903 c,71.8228,486.5,2016
Kepler-904 b,50.2124,1601.7,2016
Kepler-905 b,40.0428,1023.8,2016
Kepler-906 b,59.7464,599.9,2016
Kepler-907 b,34.0046,971.3,2016
Kepler-908 b,34.6402,1941.7,2016
Kepler-909 b,41.6318,952.3,2016
Kepler-910 b,23.1994,1899.3,2016
Kepler-911 b,73.7296,1037.3,2016
Kepler-912 b,79.45,1579.4,2016
Kepler-913 b,58.4752,626.3,2016
Kepler-914 b,39.0894,1303.7,2016
Kepler-915 b,42.5852,1456.3,2016
Kepler-916 b,49.8946,525.2,2016
Kepler-917 b,54.026,1175.3,2016
Kepler-918 b,49.259,1287.5,2016
Kepler-919 b,63.8778,1016.6,2016
Kepler-920 b,68.6448,936.4,2016
Kepler-920 c,107.7342,376.1,2016
Kepler-921 b,81.3568,507.2,2016
Kepler-922 b,40.3606,1941.7,2016
Kepler-923 b,39.0894,1193.9,2016
Kepler-924 b,87.0772,585.7,2016
Kepler-925 b,66.4202,441.2,2016
Kepler-926 b,65.4668,537.6,2016
Kepler-927 b,48.6234,944.3,2016
Kepler-928 b,45.1276,904.8,2016
Kepler-929 b,31.4622,2096.1,2016
Kepler-93 b,2.5424,1134.3,2014
Kepler-930 b,60.382,599.8,2016
Kepler-931 b,37.8182,832.2,2016
Kepler-932 b,38.7716,1386.3,2016
Kepler-933 b,69.5982,713.6,2016
Kepler-934 b,59.1108,410.2,2016
Kepler-935 b,38.136,873.9,2016
Kepler-936 b,40.9962,823.8,2016
Kepler-937 b,105.5096,556.3,2016
Kepler-937 c,75.6364,423.5,2016
Kepler-938 b,62.9244,486.8,2016
Kepler-939 b,49.5768,722,2016
Kepler-94 b,99.4714,1095,2014
Kepler-940 b,94.7044,501.2,2016
Kepler-941 b,87.395,696.3,2016
Kepler-942 b,60.382,422.6,2016
Kepler-943 b,168.1162,507.7,2016
Kepler-944 b,74.683,495.9,2016
Kepler-945 b,74.683,621,2016
Kepler-946 b,54.6616,835.8,2016
Kepler-947 b,64.5134,600.9,2016
Kepler-948 b,52.437,964.7,2016
Kepler-949 b,82.628,856.4,2016
Kepler-95 b,96.929,1019.4,2014
Kepler-950 b,254.5578,439.7,2016
Kepler-951 b,158.5822,358.2,2016
Kepler-952 b,216.7396,387.5,2016
Kepler-953 b,119.4928,420.5,2016
Kepler-953 b,119.4928,420.5,2012
Kepler-953 c,33.6868,896.9,2016
Kepler-953 c,33.6868,896.9,2016
Kepler-954 b,65.7846,605.3,2016
Kepler-955 b,88.6662,706.1,2016
Kepler-956 b,85.1704,1264.3,2016
Kepler-957 b,156.0398,848.7,2016
Kepler-958 b,58.4752,823.4,2016
Kepler-959 b,124.2598,1289,2016
Kepler-96 b,8.2628,782.1,2014
Kepler-960 b,64.8312,993.3,2016
Kepler-961 b,72.1406,716.4,2016
Kepler-962 b,55.9328,772.8,2016
Kepler-963 b,75.3186,828.4,2016
Kepler-964 b,60.0642,728.3,2016
Kepler-965 b,95.9756,421.4,2016
Kepler-966 b,116.9504,436.9,2016
Kepler-967 b,66.738,694.8,2016
Kepler-967 c,103.6028,281.6,2016
Kepler-968 b,56.5684,897.9,2016
Kepler-968 c,47.9878,776.5,2016
Kepler-969 b,58.793,508.5,2016
Kepler-969 c,27.9664,1387.2,2016
Kepler-97 b,3.4958,1451.2,2014
Kepler-970 b,78.4966,528,2016
Kepler-971 b,60.382,829.7,2016
Kepler-972 b,131.887,1192.7,2016
Kepler-973 b,55.615,442.8,2016
Kepler-974 b,44.492,621.3,2016
Kepler-975 b,41.9496,1210,2016
Kepler-976 b,112.1834,355.3,2016
Kepler-977 b,74.3652,570.4,2016
Kepler-978 b,84.8526,581.1,2016
Kepler-979 b,77.2254,850.1,2016
Kepler-98 b,3.178,1743.9,2014
Kepler-980 b,75.6364,924.1,2016
Kepler-981 b,65.4668,1176.1,2016
Kepler-982 b,63.8778,934.8,2016
Kepler-983 b,67.0558,542.3,2016
Kepler-984 b,60.0642,535.7,2016
Kepler-985 b,84.5348,359.3,2016
Kepler-986 b,67.0558,505.3,2016
Kepler-987 b,92.4798,394.5,2016
Kepler-988 b,58.793,425.5,2016
Kepler-989 b,62.6066,799.4,2016
Kepler-99 b,6.356,880.4,2014
Kepler-990 b,73.7296,983.5,2016
Kepler-990 c,43.2208,2597.5,2016
Kepler-991 b,72.1406,292.5,2016
Kepler-992 b,46.081,559,2016
Kepler-993 b,84.217,381,2016
Kepler-994 b,45.4454,1047.1,2016
Kepler-995 b,76.5898,543.4,2016
Kepler-996 b,56.2506,1401.6,2016
Kepler-997 b,38.4538,1837.5,2016
Kepler-998 b,65.7846,1249.3,2016
NGC 2423 3 b,2107.3318,882.4,2007
Neptune,17.1,51,1846
OGLE-TR-10 b,199.2606,1488,2004
OGLE-TR-111 b,174.1544,1023.1,2004
OGLE-TR-113 b,398.839,1342.8,2004
OGLE-TR-132 b,371.5082,1974.5,2004
OGLE-TR-182 b,324.7916,1345.7,2007
OGLE-TR-211 b,239.3034,1724.5,2007
OGLE-TR-56 b,430.3012,2206,2002
OGLE2-TR-L9 b,1430.7356,2033.8,2007
PH-2 b,286.6556,388.9,2013
Qatar-1 b,344.1774,1389,2010
Qatar-2 b,789.0974,1289.4,2011
TRAPPIST-1 b,32.4156,399.1,2016
TRAPPIST-1 c,29.5554,341,2016
TrES-1 b,238.9856,1143.4,2004
TrES-3 b,595.2394,1628.6,2007
TrES-5 b,562.506,1481.8,2011
Uranus,14.5,64,1781
WASP-1 b,263.1384,1848.7,2006
WASP-10 b,1013.782,985.6,2008
WASP-100 b,638.4602,2199.9,2013
WASP-101 b,156.9932,1553.9,2013
WASP-103 b,471.933,2504.4,2014
WASP-104 b,401.6992,1516.1,2014
WASP-106 b,576.807,1154.3,2014
WASP-11 b,171.612,952.9,2008
WASP-117 b,87.395,1225.5,2014
WASP-12 b,428.7122,2649.1,2008
WASP-13 b,150.0016,1553.1,2008
WASP-135 b,598.0996,1712.3,2015
WASP-14 b,2432.759,1954.4,2008
WASP-15 b,171.9298,1651.8,2008
WASP-16 b,266.6342,1307.6,2009
WASP-17 b,161.4424,1548.1,2009
WASP-18 b,3198.3392,2407.9,2009
WASP-19 b,354.0292,2070.4,2009
WASP-20 b,98.518,1381.8,2011
WASP-21 b,95.34,1261.2,2010
WASP-22 b,177.6502,1437.1,2010
WASP-23 b,277.1216,1128.7,2010
WASP-24 b,344.4952,1768.3,2010
WASP-25 b,183.6884,1221.7,2010
WASP-26 b,320.6602,1412.3,2010
WASP-28 b,287.609,1467.7,2010
WASP-29 b,77.2254,988.5,2010
WASP-3 b,636.8712,1990.1,2007
WASP-31 b,151.5906,1574.5,2010
WASP-32 b,1093.5498,1564.4,2010
WASP-33 b,475.7466,2693.2,2010
WASP-34 b,184.6418,1184.1,2010
WASP-35 b,227.8626,1451.9,2011
WASP-36 b,716.639,1699.1,2010
WASP-37 b,569.8154,1325.7,2010
WASP-38 b,860.9202,1275.1,2010
WASP-39 b,90.2552,1117.5,2011
WASP-4 b,388.6694,1670.2,2007
WASP-41 b,298.4142,1243.6,2010
WASP-41 c,945.455,304.4,2015
WASP-42 b,157.9466,988,2011
WASP-43 b,559.6458,1374.9,2011
WASP-44 b,282.2064,1347.4,2011
WASP-45 b,318.4356,1196.4,2011
WASP-46 b,662.613,1658,2011
WASP-47 b,356.8894,1277,2011
WASP-47 c,393.1186,265,2015
WASP-47 d,102.9672,986.3,2015
WASP-48 b,308.266,2033.2,2011
WASP-49 b,119.8106,1370.2,2011
WASP-5 b,514.836,1741.4,2007
WASP-50 b,465.2592,1398.8,2011
WASP-52 b,144.9168,1300.8,2011
WASP-54 b,200.214,1843.2,2011
WASP-55 b,181.4638,1269.1,2011
WASP-56 b,192.269,1201.6,2011
WASP-57 b,214.515,1255.9,2011
WASP-58 b,282.842,1275.9,2011
WASP-59 b,272.9902,700.9,2011
WASP-6 b,165.5738,1217,2008
WASP-60 b,162.7136,1317.9,2011
WASP-61 b,653.079,1549.3,2011
WASP-62 b,178.6036,1426.9,2011
WASP-63 b,120.1284,1530.6,2011
WASP-64 b,403.2882,1690.1,2011
WASP-66 b,733.4824,1801.1,2011
WASP-67 b,132.8404,1027.6,2011
WASP-68 b,303.8168,1485.5,2011
WASP-69 b,82.3102,960.5,2011
WASP-7 b,292.0582,1395.2,2008
WASP-70 A b,187.1842,1375,2011
WASP-72 b,446.8268,2060.4,2012
WASP-73 b,597.1462,1780.7,2013
WASP-74 b,298.732,1922.3,2014
WASP-75 b,337.5036,1704.5,2013
WASP-77 A b,559.0102,1670.9,2012
WASP-78 b,279.0284,2294.7,2012
WASP-79 b,281.253,1762.2,2012
WASP-8 b,679.1386,1116.1,2008
WASP-80 b,175.4256,813.4,2013
WASP-82 b,396.2966,2178.8,2013
WASP-83 b,94.0688,1114.3,2014
WASP-84 b,220.5532,795.8,2013
WASP-88 b,178.9214,1762.1,2013
WASP-89 b,1850.2316,1206.5,2014
WASP-94 A b,133.1582,1503.5,2014
WASP-94 B b,197.036,1849.3,2014
WASP-95 b,382.3134,1617.4,2013
WASP-96 b,151.9084,1285.3,2013
WASP-97 b,418.5426,1539.9,2013
WASP-98 b,263.1384,1185.1,2013
WASP-99 b,882.2128,1469.6,2013
WTS-1 b,1267.0686,1535.3,2012
WTS-2 b,353.0758,1543.9,2014
XO-1 b,291.7404,1206.9,2006
XO-2S b,82.3102,791.9,2014
XO-2S c,435.7038,414.2,2014
XO-3 b,4148.879,2425.6,2007
XO-5 b,365.7878,1207,2008
eta Cet b,810.0722,792.4,2014
eta Cet c,1044.6086,603.4,2014
kappa CrB b,627.655,343,2007
mu Leo b,762.72,728.6,2014
xi Aql b,565.3662,1001.6,2008
