,Planet,Earth_Masses,Temperature_Kelvin,Year,Distance
0,11 Com b,5125.4784,849.8,2008,289.814
1,11 UMi b,3523.4486,1176.6,2009,398.046
2,14 And b,1488.5752,862.8,2008,258.192
3,14 Her b,1657.327,182.4,2002,59.006
4,18 Del b,3272.7044,475.9,2008,245.478
5,24 Sex b,583.4808,450.9,2010,243.848
6,24 Sex c,482.1026,421.6,2010,243.848
7,30 Ari B b,3139.2284,365.3,2009,136.268
8,4 UMa b,2266.5496,1774.3,2007,255.91
9,42 Dra b,1186.0296,1117.7,2009,314.59
10,47 UMa b,809.1188,210.3,1996,45.84538
11,47 UMa c,173.5188,167.1,2001,45.84538
12,51 Peg b,146.5058,1245.2,1995,47.922
13,55 Cnc b,254.5578,723.9,1996,40.2284
14,55 Cnc c,52.437,517.8,2002,40.2284
15,55 Cnc d,1126.601,105,2002,40.2284
16,55 Cnc e,8.2628,1957.9,2004,40.2284
17,55 Cnc f,54.9794,335.4,2007,40.2284
18,6 Lyn b,702.0202,392.3,2008,181.908
19,61 Vir b,5.0848,1265.9,2009,27.7752
20,61 Vir c,10.4874,615.2,2009,27.7752
21,61 Vir d,22.8816,478.4,2009,27.7752
22,7 CMa b,772.8896,279.6,2011,64.385
23,70 Vir b,2371.1058,627.7,1996,59.006
24,75 Cet b,877.128,579.9,2012,265.364
25,81 Cet b,1370.0358,688.4,2008,301.55
26,CoRoT-1 b,326.0628,1899.4,2007,1499.6
27,CoRoT-10 b,875.2212,976.8,2010,1124.7
28,CoRoT-11 b,740.7918,1731.5,2010,1825.6
29,CoRoT-12 b,291.1048,1496,2010,3749
30,CoRoT-13 b,416.318,1274.7,2010,4270.6
31,CoRoT-14 b,2405.1104,1951,2010,4368.4
32,CoRoT-16 b,170.3408,1460.5,2010,2738.4
33,CoRoT-17 b,781.4702,1552.5,2010,2999.2
34,CoRoT-18 b,1105.944,1557.3,2011,2836.2
35,CoRoT-19 b,351.8046,1699.8,2011,2608
36,CoRoT-2 b,1040.1594,1548,2007,978
37,CoRoT-20 b,1348.1076,1440.9,2011,4009.8
38,CoRoT-22 b,13.0298,1046.1,2014,1929.92
39,CoRoT-23 b,977.8706,1791.2,2011,1956
40,CoRoT-25 b,84.217,1321.4,2013,3260
41,CoRoT-26 b,152.2262,1574.1,2013,5444.2
43,CoRoT-28 b,153.8152,1396.9,2015,1825.6
44,CoRoT-29 b,270.7656,1272.2,2015,2493.9
45,CoRoT-3 b,6927.7222,1694.4,2008,2216.8
47,CoRoT-5 b,146.5058,1507.1,2008,1304
49,CoRoT-7 b,4.4492,1809.3,2009,489
50,CoRoT-8 b,68.6448,853.7,2010,1238.8
51,CoRoT-9 b,268.2232,436.9,2010,1499.6
53,HAT-P-1 b,168.7518,1304.7,2006,453.14
54,HAT-P-11 b,26.3774,972.3,2009,123.88
55,HAT-P-12 b,67.0558,958.2,2009,464.55
56,HAT-P-13 b,270.4478,1658.6,2009,697.64
57,HAT-P-13 c,4535.006,528.6,2009,697.64
58,HAT-P-14 b,706.1516,1657,2010,668.3
59,HAT-P-15 b,620.0278,998,2010,619.4
60,HAT-P-16 b,1333.171,1654.4,2010,766.1
61,HAT-P-17 b,168.434,963.3,2010,293.4
62,HAT-P-18 b,62.6066,885.3,2010,541.16
63,HAT-P-19 b,92.7976,1044.4,2010,700.9
64,HAT-P-2 b,2814.4368,2055.1,2007,384.68
65,HAT-P-20 b,2312.9484,977.9,2010,228.2
66,HAT-P-21 b,1294.3994,1448.8,2010,828.04
67,HAT-P-22 b,682.6344,1291.5,2010,267.32
68,HAT-P-23 b,663.5664,2168.4,2010,1281.18
69,HAT-P-24 b,218.0108,1692.9,2010,1290.96
70,HAT-P-25 b,180.1926,1222.9,2010,968.22
71,HAT-P-26 b,18.7502,1061.5,2010,436.84
72,HAT-P-27 b,195.447,1167.7,2011,665.04
73,HAT-P-28 b,199.2606,1417.7,2011,1287.7
74,HAT-P-29 b,247.2484,1321.7,2011,1049.72
75,HAT-P-3 b,189.091,1157.9,2007,423.8
76,HAT-P-30 b,224.6846,1666,2011,629.18
77,HAT-P-31 b,688.3548,1586.5,2011,1154.04
78,HAT-P-32 b,273.6258,1785,2011,922.58
79,HAT-P-33 b,242.1636,1779.5,2011,1261.62
80,HAT-P-34 b,1058.274,1746.2,2012,837.82
81,HAT-P-35 b,334.6434,1598.2,2012,1744.1
82,HAT-P-36 b,583.163,1878.4,2012,1033.42
83,HAT-P-37 b,372.4616,1313.8,2012,1339.86
84,HAT-P-38 b,84.8526,1117.7,2012,811.74
85,HAT-P-39 b,190.0444,1750.9,2012,2092.92
86,HAT-P-4 b,213.5616,1694.2,2007,1010.6
87,HAT-P-40 b,197.036,1765.1,2012,1633.26
88,HAT-P-41 b,254.24,1937,2012,1121.44
89,HAT-P-44 b,108.052,1293.9,2013,1219.24
90,HAT-P-45 b,284.1132,1690.2,2013,994.3
91,HAT-P-46 b,157.6288,1550.2,2013,964.96
92,HAT-P-49 b,548.5228,2127.8,2014,1049.72
93,HAT-P-5 b,334.9612,1537.1,2007,1108.4
94,HAT-P-54 b,241.8458,819.2,2014,442.708
95,HAT-P-56 b,686.448,1839,2015,1012.23
96,HAT-P-57 b,448.7336,2197.7,2015,987.78
97,HAT-P-6 b,335.5968,1672.5,2007,652
98,HAT-P-7 b,565.3662,2225.2,2008,1043.2
99,HAT-P-8 b,410.5976,1772,2008,749.8
100,HAT-P-9 b,246.295,1529.9,2008,1564.8
101,HATS-1 b,591.108,1457.6,2012,987.78
102,HATS-10 b,166.5272,1406.1,2015,1616.96
103,HATS-13 b,172.2476,1244.9,2015,1551.76
104,HATS-14 b,339.4104,1274.6,2015,1672.38
105,HATS-2 b,428.3944,1575.3,2013,1173.6
106,HATS-3 b,340.3638,1647.3,2013,1812.56
107,HATS-4 b,399.4746,1394.7,2014,1369.2
108,HATS-5 b,75.6364,1035,2014,837.82
109,HATS-6 b,101.696,712.1,2014,562.676
110,HATS-9 b,264.4096,1816.4,2015,2027.72
111,HD 100655 b,423.9452,893,2011,397.72
112,HD 100777 b,370.237,343.7,2007,172.128
113,HD 10180 c,13.3476,1233.4,2010,128.444
114,HD 10180 d,12.0764,903.9,2010,128.444
115,HD 10180 e,25.424,597.3,2010,128.444
116,HD 10180 f,23.5172,459.1,2010,128.444
117,HD 10180 g,21.2926,251.6,2010,128.444
118,HD 10180 h,65.4668,176,2010,128.444
119,HD 101930 b,95.0222,517.1,2005,99.3974
120,HD 102117 b,54.026,799.5,2004,136.92
121,HD 102195 b,143.9634,1128,2005,94.4748
122,HD 102272 b,1305.8402,1183.8,2008,1173.6
123,HD 102329 b,1423.1084,516.4,2011,515.08
124,HD 102365 b,16.2078,446.9,2011,30.1224
125,HD 102956 b,302.2278,1624.9,2010,410.76
126,HD 103197 b,31.1444,516.3,2009,160.718
127,HD 103774 b,116.9504,1481.3,2013,179.3
128,HD 104067 b,59.1108,431.7,2009,67.808
130,HD 104985 b,1562.6226,787.9,2003,316.546
131,HD 106252 b,2211.5702,257.8,2002,122.0544
132,HD 106270 b,3523.4486,272.3,2011,276.774
133,HD 10647 b,293.965,245.9,2003,56.398
134,HD 10697 b,1981.483,245.3,2000,106.1456
135,HD 107148 b,67.3736,563.2,2006,167.238
136,HD 108147 b,81.9924,1548.4,2002,125.7382
137,HD 108341 b,1104.9906,400,2014,161.044
138,HD 108863 b,879.0348,530.7,2011,453.14
139,HD 108874 b,409.962,298.2,2003,223.31
140,HD 108874 c,326.6984,201.5,2005,223.31
141,HD 109246 b,244.0704,526.7,2010,213.856
142,HD 111232 b,2174.3876,197.1,2004,94.54
143,HD 113337 b,899.374,519.8,2013,120.294
144,HD 114386 b,433.4792,160.9,2003,91.4104
145,HD 114613 b,160.8068,191.6,2014,67.3842
146,HD 114762 b,3697.603,541.7,1992,128.6396
147,HD 114783 b,351.169,227.4,2001,66.504
148,HD 11506 b,1504.783,243.1,2007,168.542
149,HD 11506 c,114.408,438.8,2009,168.542
150,HD 116029 b,606.3624,405.7,2011,400.98
151,HD 117207 b,578.0782,150.5,2004,107.58
152,HD 11755 b,2081.9078,1158.8,2015,754.69
153,HD 117618 b,56.2506,974.7,2004,123.88
154,HD 118203 b,678.8208,1796.1,2005,288.836
155,HD 11977 b,2351.72,626.7,2005,216.79
156,HD 120084 b,1422.7906,647.9,2013,319.48
157,HD 121504 b,388.3516,476.6,2003,144.6462
158,HD 125595 b,13.3476,845.5,2009,89.324
159,HD 125612 b,975.0104,336.9,2007,172.1932
160,HD 125612 c,18.4324,1492.1,2009,172.1932
161,HD 12648 b,921.3022,978.7,2015,516.384
162,HD 12661 b,743.9698,395.9,2000,121.1416
163,HD 12661 c,619.3922,170.1,2002,121.1416
164,HD 126614 A b,122.6708,240,2010,236.676
165,HD 128311 b,463.0346,216.7,2002,54.116
166,HD 128311 c,1032.2144,157.7,2005,54.116
167,HD 130322 b,331.4654,853.9,1999,97.8
168,HD 131496 b,712.1898,381.7,2011,358.6
170,HD 13189 b,2263.6894,1243.6,2005,603.1
171,HD 132563 B b,474.1576,222.6,2011,312.96
172,HD 134987 b,496.7214,380.2,1999,72.372
173,HD 134987 c,255.829,132.2,2009,72.372
174,HD 136418 b,633.3754,478.6,2010,320.132
175,HD 137388 b,72.4584,331.2,2011,123.88
176,HD 13908 b,274.897,1017.6,2013,232.438
177,HD 13908 c,1630.314,291.3,2013,232.438
178,HD 13931 b,597.7818,138.4,2010,144.092
179,HD 139357 b,3201.835,434.5,2009,385.332
180,HD 141937 b,3011.155,309,2002,109.0796
181,HD 142245 b,600.642,299.9,2011,355.34
182,HD 142415 b,528.1836,413.4,2003,111.492
183,HD 145377 b,1837.5196,522.1,2008,179.3
184,HD 145457 b,944.5016,861.3,2010,410.76
185,HD 1461 b,7.6272,1261.7,2009,76.284
186,HD 147018 b,675.9606,755.5,2009,140.0496
187,HD 147018 c,2095.5732,208.5,2009,140.0496
188,HD 148156 b,269.4944,295.6,2009,172.943
189,HD 148427 b,363.5632,507.2,2009,193.318
190,HD 149026 b,114.408,1672.6,2005,257.214
191,HD 149143 b,422.0384,1624.7,2005,205.38
192,HD 1502 b,923.8446,475.8,2011,518.34
193,HD 152581 b,481.1492,397.5,2011,606.36
194,HD 153950 b,871.4076,342,2008,161.37
195,HD 154345 b,304.1346,131.4,2006,58.8756
196,HD 154672 b,1590.9068,653.8,2008,214.508
197,HD 154857 b,714.4144,441.6,2004,209.292
198,HD 154857 c,819.6062,164.3,2014,209.292
199,HD 155233 b,633.6932,331.9,2015,244.826
200,HD 155358 b,260.2782,471.3,2007,140.18
201,HD 155358 c,256.4646,370.8,2007,140.18
202,HD 156279 b,3109.673,677.2,2011,119.316
203,HD 156411 b,232.9474,320.9,2009,179.626
204,HD 156668 b,4.1314,892.8,2010,79.87
205,HD 156846 b,3498.3424,900.9,2008,159.74
206,HD 158038 b,570.1332,527.5,2011,335.78
207,HD 159243 b,359.114,950,2013,225.592
208,HD 159243 c,603.82,362.1,2013,225.592
209,HD 159868 b,699.16,241.7,2007,171.802
210,HD 159868 c,231.994,390.1,2012,171.802
211,HD 1605 b,307.9482,382,2015,275.796
212,HD 1605 c,1113.2534,250.7,2015,275.796
213,HD 16175 b,1391.6462,348.4,2007,194.948
214,HD 162020 b,4835.0092,724.4,2002,101.9076
215,HD 163607 b,244.3882,1117.6,2011,224.94
216,HD 163607 c,728.3976,238.6,2011,224.94
217,HD 16417 b,21.2926,1028.3,2009,83.13
218,HD 164509 b,152.544,364.1,2011,169.52
219,HD 164922 b,113.7724,174.3,2006,71.4918
220,HD 1666 b,2056.4838,718.5,2015,360.556
221,HD 167042 b,520.2386,458.5,2007,163.7498
222,HD 168443 b,2446.1066,896.8,1998,121.8588
223,HD 168443 c,5525.2708,222.5,2001,121.8588
224,HD 168746 b,77.861,1045,2002,140.5712
225,HD 1690 b,2073.9628,1382,2010,1039.94
226,HD 169830 b,918.1242,537.7,2000,118.4032
227,HD 169830 c,1291.5392,259.3,2003,118.4032
228,HD 170469 b,212.6082,219.5,2007,211.8022
229,HD 17092 b,1576.9236,737.4,2007,355.34
230,HD 171028 b,631.7864,544.4,2007,293.4
231,HD 171238 b,829.1402,218.7,2009,163.9128
232,HD 17156 b,1048.74,1579.1,2007,255.0624
233,HD 173416 b,863.7804,893.7,2009,440.1
234,HD 175541 b,167.7984,538.5,2007,417.28
235,HD 178911 B b,2317.0798,467.5,2001,152.3398
236,HD 179079 b,26.6952,981.1,2009,207.6294
237,HD 179949 b,286.6556,1589.1,2000,88.02
238,HD 180314 b,7190.5428,619.6,2010,430.32
239,HD 180902 b,497.0392,425.3,2010,358.6
240,HD 181342 b,1000.7522,432,2010,360.556
241,HD 181433 b,7.6272,1092.2,2008,85.249
242,HD 181433 c,203.392,213.6,2008,85.249
243,HD 181433 d,170.023,191.6,2008,85.249
244,HD 181720 b,118.2216,266.1,2009,182.56
245,HD 183263 b,1135.8172,309,2004,179.626
246,HD 183263 c,1104.6728,167.3,2008,179.626
247,HD 185269 b,303.1812,1998.4,2006,163.9128
248,HD 187085 b,255.5112,323.6,2006,146.6348
249,HD 187123 b,162.078,1468.4,1998,157.458
250,HD 187123 c,617.1676,157.7,2007,157.458
251,HD 18742 b,910.1792,434,2011,440.1
252,HD 190647 b,604.7734,248.3,2007,176.692
253,HD 192263 b,203.0742,542.8,1999,64.874
254,HD 192699 b,728.3976,476.4,2007,213.856
255,HD 197037 b,256.4646,244.3,2012,105.298
256,HD 200964 b,619.3922,380.3,2010,222.984
257,HD 200964 c,300.6388,373.1,2010,222.984
258,HD 202206 b,5346.6672,409.1,2002,151.0684
259,HD 202206 c,740.7918,205.1,2004,151.0684
260,HD 2039 b,1882.965,387.5,2002,292.748
261,HD 204313 b,1112.6178,191.8,2009,154.4262
262,HD 204313 d,510.3868,164.6,2012,154.4262
263,HD 204941 b,84.8526,177.2,2011,88.02
264,HD 205739 b,472.5686,445.6,2008,294.378
265,HD 206610 b,626.3838,476.7,2010,632.44
266,HD 20782 b,603.82,1457.4,2006,115.6974
267,HD 207832 b,179.2392,371.2,2012,177.344
268,HD 207832 c,231.994,210.5,2012,177.344
269,HD 20794 b,2.5424,830.1,2011,19.7556
270,HD 20794 c,2.2246,639.2,2011,19.7556
271,HD 20794 d,4.767,487.7,2011,19.7556
272,HD 208487 b,162.7136,510.7,2004,146.7
273,HD 208527 b,3182.4492,896.9,2012,1043.852
274,HD 20868 b,638.4602,510.7,2008,150.612
275,HD 209458 b,218.9642,1446,1999,153.22
276,HD 210277 b,404.5594,337.2,1998,69.4054
277,HD 210702 b,592.697,515.6,2007,178.974
278,HD 212771 b,858.06,482.8,2010,427.06
279,HD 215497 b,6.6738,1310.8,2009,143.44
280,HD 215497 c,104.2384,320.7,2009,143.44
281,HD 216437 b,688.9904,253.6,2002,86.39
283,HD 216770 b,205.6166,497.5,2003,123.88
284,HD 217107 b,445.2378,1315.9,1998,64.7436
285,HD 217107 c,831.047,209.9,2005,64.7436
286,HD 217786 b,4190.8286,258.2,2010,178.974
287,HD 218566 b,67.6914,257.5,2010,93.073
288,HD 219828 b,19.7036,1516.5,2007,264.386
289,HD 220074 b,3555.5464,1196.1,2012,946.052
290,HD 220773 b,460.81,213.9,2012,159.74
291,HD 221287 b,989.947,297.6,2007,172.454
292,HD 222155 b,643.8628,172.9,2012,160.066
293,HD 224693 b,227.227,736.4,2006,306.44
294,HD 22781 b,4398.352,447.5,2011,103.6354
295,HD 23079 b,776.3854,257.4,2001,113.448
296,HD 23127 b,446.509,299.2,2007,290.466
297,HD 231701 b,345.4486,471.6,2007,353.384
298,HD 23596 b,2460.7254,279.8,2002,169.52
299,HD 240210 b,2316.4442,807.3,2009,466.18
300,HD 24040 b,1278.1916,139.4,2006,151.916
301,HD 24064 b,3003.8456,1313,2015,861.944
302,HD 25171 b,303.8168,183.9,2010,179.3
303,HD 2638 b,151.5906,1282,2005,175.0946
304,HD 27894 b,196.4004,756.3,2005,138.1262
305,HD 28185 b,1842.2866,277.5,2001,128.444
306,HD 28254 b,368.9658,535.4,2009,183.212
307,HD 285507 b,291.4226,758,2013,134.76514
308,HD 28678 b,603.82,585.8,2011,740.02
309,HD 290327 b,809.7544,150.5,2009,178.974
310,HD 2952 b,514.836,763.6,2013,374.9
311,HD 30177 b,3078.8464,169.8,2002,179.3
312,HD 30562 b,423.6274,450.4,2009,86.39
313,HD 30856 b,590.1546,421.6,2011,384.68
314,HD 31253 b,159.2178,392.5,2010,163.978
315,HD 32518 b,1063.041,1420,2009,393.156
316,HD 32963 b,222.46,139.8,2015,118.6314
317,HD 330075 b,198.3072,1342.2,2004,163.652
318,HD 33142 b,448.4158,515.1,2011,410.76
319,HD 33283 b,104.874,1267.8,2006,280.36
320,HD 33844 b,622.888,462.9,2015,328.934
321,HD 33844 c,562.1882,386.3,2015,328.934
322,HD 34445 b,251.3798,270.4,2010,151.59
323,HD 3651 b,72.7762,705.2,2003,35.86
324,HD 37124 b,214.1972,328,1999,107.58
325,HD 37124 c,205.9344,190.5,2005,107.58
326,HD 37124 d,218.3286,151.8,2003,107.58
327,HD 37605 b,890.4756,831,2004,139.854
328,HD 37605 c,1069.7148,129.6,2012,139.854
329,HD 38283 b,107.4164,456.4,2011,122.902
330,HD 38801 b,3181.178,299.1,2010,324.044
331,HD 39091 b,3205.9664,280.5,2001,59.7232
332,HD 40307 b,4.1314,1015.1,2008,41.728
333,HD 40307 c,6.6738,776.9,2008,41.728
334,HD 40307 d,8.8984,604.1,2008,41.728
335,HD 4113 b,523.7344,809,2007,143.44
336,HD 4203 b,661.6596,395.1,2001,253.6932
337,HD 4208 b,256.4646,201.9,2001,110.514
338,HD 4308 b,15.2544,721.3,2005,71.394
339,HD 4313 b,690.2616,465.9,2010,446.62
340,HD 43197 b,189.7266,735.4,2009,178.974
341,HD 43691 b,793.5466,760.3,2007,303.832
342,HD 44219 b,187.1842,475.9,2009,164.4018
343,HD 45350 b,583.4808,447.7,2004,159.74
344,HD 45364 b,59.4286,352.3,2009,106.276
345,HD 45364 c,209.4302,294.6,2009,106.276
346,HD 45652 b,148.7304,725.8,2008,117.36
347,HD 47186 b,22.5638,1329,2008,123.3584
348,HD 47186 c,110.5944,217.3,2008,123.3584
349,HD 4732 b,755.4106,553.1,2012,184.19
350,HD 4732 c,751.597,299.3,2012,184.19
351,HD 49674 b,32.4156,1127.6,2002,132.682
352,HD 50499 b,554.561,187.3,2005,154.0676
353,HD 50554 b,1398.0022,285.3,2002,101.1578
354,HD 52265 b,340.3638,585.3,2000,91.606
355,HD 5319 b,560.917,366.7,2007,371.64
356,HD 5319 c,365.47,353.5,2014,371.64
357,HD 5608 b,468.4372,437.9,2012,183.864
358,HD 5891 b,1661.4584,1038.2,2011,818.26
359,HD 60532 b,328.923,609.4,2008,83.782
360,HD 60532 c,782.7414,362.1,2008,83.782
361,HD 63454 b,122.353,1319.2,2005,116.708
362,HD 63765 b,204.6632,305.9,2009,106.276
363,HD 6434 b,126.1666,734.1,2000,134.964
364,HD 65216 b,386.4448,285.5,2003,111.818
365,HD 66428 b,873.95,211.7,2006,178.974
366,HD 67087 b,984.5444,400.9,2015,289.488
367,HD 6718 b,495.4502,151.5,2009,182.234
368,HD 68988 b,572.04,1229.5,2001,189.08
369,HD 69830 b,10.1696,935.2,2006,41.076
370,HD 69830 c,11.7586,618.3,2006,41.076
371,HD 69830 d,17.7968,324.8,2006,41.076
372,HD 70642 b,606.6802,159.4,2003,93.888
373,HD 7199 b,93.751,261.4,2011,117.36
374,HD 72659 b,1008.6972,171.8,2002,162.348
375,HD 73256 b,593.9682,1579.6,2003,118.99
376,HD 73267 b,973.4214,216.5,2008,176.692
377,HD 73526 b,907.6368,448.8,2002,322.74
378,HD 73526 c,769.3938,345.4,2006,322.74
379,HD 73534 b,339.4104,239.9,2009,316.1874
380,HD 74156 b,563.4594,1033.1,2003,209.944
