,Planet,Earth_Masses,Temperature_Kelvin,Year,Distance
381,HD 74156 c,2620.8966,218.2,2003,209.944
382,HD 7449 b,417.2714,436.8,2011,126.814
383,HD 75784 b,1779.68,211.8,2014,223.962
384,HD 75898 b,799.267,348.9,2007,262.6908
385,HD 76700 b,73.7296,1412.4,2002,194.622
386,HD 77338 b,15.89,1029.1,2012,132.845
387,HD 7924 b,8.5806,955.6,2009,54.8332
388,HD 7924 c,7.945,690.1,2015,54.8332
389,HD 7924 d,6.356,630.7,2015,54.8332
390,HD 79498 b,427.7588,259.4,2012,159.74
391,HD 80606 b,1236.242,1547.9,2001,190.384
392,HD 81040 b,2185.5106,274.9,2005,106.1456
393,HD 81688 b,855.1998,1161.1,2008,279.708
394,HD 82886 b,414.729,397.3,2011,407.5
395,HD 82943 b,504.9842,311.7,2003,89.5196
396,HD 82943 c,504.9842,463.6,2003,89.5196
397,HD 83443 b,125.8488,1277.3,2002,141.9404
398,HD 8535 b,216.7396,209.7,2009,171.15
399,HD 85390 b,41.9496,258.1,2009,110.7096
400,HD 85512 b,3.4958,443.5,2011,36.349
401,HD 8574 b,573.9468,476.9,2003,144.092
402,HD 86081 b,475.4288,1710.2,2006,296.66
403,HD 86264 b,2106.0606,404.5,2009,236.676
404,HD 87883 b,558.0568,162.7,2009,59.006
405,HD 88133 b,94.0688,1812,2004,242.87
406,HD 89307 b,569.1798,188.7,2004,100.734
407,HD 90156 b,18.1146,623.9,2009,129.096
408,HD 92788 b,1132.6392,318.9,2000,106.9932
409,HD 93083 b,116.9504,403.2,2005,94.214
410,HD 9446 b,222.1422,688.4,2010,172.78
411,HD 9446 c,576.807,341.6,2010,172.78
412,HD 95089 b,358.7962,460,2010,453.14
413,HD 95127 b,1600.4408,852,2015,1066.02
415,HD 96063 b,362.9276,448.7,2011,515.08
416,HD 96127 b,1273.4246,967.3,2011,1574.58
417,HD 96167 b,217.693,626.7,2009,273.84
418,HD 97658 b,7.945,757.9,2010,68.8186
419,HD 98219 b,675.0072,363.4,2011,436.84
420,HD 99109 b,160.1712,249.7,2006,197.23
421,HD 99706 b,445.8734,470.5,2011,420.54
422,HIP 116454 b,11.7586,831.2,2014,179.952
423,HIP 14810 b,1231.1572,1247,2006,172.454
424,HIP 14810 c,405.195,447.1,2006,172.454
425,HIP 14810 d,184.6418,242.1,2009,172.454
426,HIP 5158 b,453.1828,363.9,2009,146.7
427,HIP 57050 b,94.7044,306.7,2010,35.86
428,HIP 57274 b,11.7586,766.3,2011,84.4992
429,HIP 57274 c,130.298,448.9,2011,84.4992
430,HIP 57274 d,168.1162,215.2,2011,84.4992
431,HIP 67851 b,450.6404,888,2014,215.16
432,HIP 91258 b,339.4104,1131.6,2013,146.374
433,HIP 97233 b,6307.3766,562,2014,345.56
435,KELT-3 b,462.0812,1821.3,2012,580.28
436,KELT-6 b,136.9718,1485.9,2013,723.72
437,KELT-7 b,401.6992,2049.9,2015,420.54
438,Kepler-10 b,4.4492,2153.7,2011,563.98
439,Kepler-10 c,16.8434,569.5,2011,563.98
440,Kepler-100 c,62.2888,1033.8,2014,966.916
451,Kepler-101 b,166.5272,1633.9,2014,3228.8344
452,Kepler-101 c,37.8182,1361.3,2014,3228.8344
464,Kepler-102 b,13.3476,866,2014,388.918
465,Kepler-102 d,4.1314,693.1,2014,388.918
466,Kepler-102 e,9.534,596.9,2014,388.918
467,Kepler-102 f,8.5806,500.1,2014,388.918
478,Kepler-103 b,9.534,946.3,2014,1554.368
479,Kepler-103 c,145.8702,422.3,2014,1554.368
490,Kepler-104 c,88.6662,796.2,2014,1600.66
491,Kepler-104 d,101.3782,613.4,2014,1600.66
503,Kepler-105 c,45.7632,1132.9,2014,1592.347
515,Kepler-106 b,23.1994,1122.9,2014,1479.714
516,Kepler-106 c,70.8694,863.2,2014,1479.714
517,Kepler-106 e,72.4584,583.9,2014,1479.714
529,Kepler-107 b,44.1742,1628.9,2014,1671.2716
530,Kepler-107 c,51.1658,1410.1,2014,1671.2716
531,Kepler-107 d,30.191,1199.7,2014,1671.2716
532,Kepler-107 e,97.8824,976.7,2014,1671.2716
544,Kepler-108 b,245.3416,815.3,2014,2806.7948
545,Kepler-108 c,231.994,519.3,2014,2806.7948
557,Kepler-109 b,67.0558,1255.8,2014,1526.006
558,Kepler-109 c,71.505,845.7,2014,1526.006
570,Kepler-11 b,50.848,953.5,2011,1999.041095
571,Kepler-11 c,81.3568,873.2,2011,1999.041095
572,Kepler-11 d,6.0382,717.5,2011,1999.041095
573,Kepler-11 e,118.5394,653,2011,1999.041095
574,Kepler-11 f,70.5516,566.8,2011,1999.041095
575,Kepler-11 g,94.3866,419.7,2011,1999.041095
576,Kepler-110 b,51.8014,943.9,2014,1735.6892
577,Kepler-110 c,62.6066,695.6,2014,1735.6892
588,Kepler-111 b,44.8098,1475.8,2014,2252.7904
589,Kepler-111 c,206.8878,362.9,2014,2252.7904
600,Kepler-112 b,67.0558,861.7,2014,1615.493
601,Kepler-112 c,68.0092,573.1,2014,1615.493
613,Kepler-113 b,51.4836,844,2014,834.234
624,Kepler-114 b,35.5936,748.7,2014,870.6482
636,Kepler-115 b,30.8266,1688.6,2014,2302.0164
637,Kepler-115 c,73.7296,1087.8,2014,2302.0164
649,Kepler-116 b,96.929,1407.1,2014,3343.8472
650,Kepler-116 c,65.149,1083.6,2014,3343.8472
661,Kepler-117 b,221.5066,969.8,2014,4661.8
662,Kepler-117 c,320.3424,696.3,2014,4661.8
673,Kepler-118 b,55.615,970.4,2014,2931.9788
674,Kepler-118 c,217.693,698.4,2014,2931.9788
685,Kepler-119 b,102.0138,1315.2,2014,2033.3924
686,Kepler-119 c,26.0596,1101.3,2014,2033.3924
697,Kepler-12 b,137.2896,1480.4,2011,1956
698,Kepler-120 b,61.0176,558.2,2014,872.8324
699,Kepler-120 c,43.2208,441.1,2014,872.8324
710,Kepler-121 b,66.4202,1042.4,2014,1902.536
711,Kepler-121 c,64.5134,444.4,2014,1902.536
722,Kepler-122 b,66.4202,1282.2,2014,3463.424
723,Kepler-122 c,166.5272,991.6,2014,3463.424
724,Kepler-122 d,62.2888,825.8,2014,3463.424
725,Kepler-122 e,73.7296,683.9,2014,3463.424
736,Kepler-123 b,83.2636,913.4,2014,3347.368
737,Kepler-123 c,41.9496,789.4,2014,3347.368
748,Kepler-124 b,20.657,910.1,2014,1169.688
749,Kepler-124 c,49.5768,570.8,2014,1169.688
750,Kepler-124 d,31.4622,436.3,2014,1169.688
762,Kepler-125 b,67.0558,584,2014,729.751
763,Kepler-125 c,20.9748,523.7,2014,729.751
776,Kepler-126 b,43.2208,1144.4,2014,732.4894
777,Kepler-126 c,44.8098,896,2014,732.4894
778,Kepler-126 d,70.8694,539.3,2014,732.4894
789,Kepler-127 b,39.725,1007.5,2014,1105.0748
790,Kepler-127 c,75.3186,794.9,2014,1105.0748
791,Kepler-127 d,75.0008,672.1,2014,1105.0748
812,Kepler-129 b,67.0558,1015.4,2014,1313.1606
813,Kepler-129 c,72.1406,585.9,2014,1313.1606
824,Kepler-130 b,28.9198,1056.6,2014,868.4314
825,Kepler-130 d,46.3988,484.9,2014,868.4314
836,Kepler-131 b,15.89,785,2014,737.738
837,Kepler-131 c,16.8434,673.2,2014,737.738
849,Kepler-132 b,34.3224,1223.7,2014,1079.3208
850,Kepler-132 c,36.2292,1208.5,2014,1079.3208
851,Kepler-132 d,43.8564,856.6,2014,1079.3208
863,Kepler-133 b,49.8946,1173.6,2014,1915.5434
864,Kepler-133 c,80.4034,747.1,2014,1915.5434
876,Kepler-134 b,56.5684,1281.1,2014,1351.1722
877,Kepler-134 c,35.5936,1034.3,2014,1351.1722
888,Kepler-135 b,51.1658,1304.1,2014,1829.8054
889,Kepler-135 c,32.7334,1051.5,2014,1829.8054
901,Kepler-136 b,58.1574,1093.2,2014,1758.9982
902,Kepler-136 c,56.5684,973.5,2014,1758.9982
914,Kepler-137 b,41.6318,786.4,2014,941.162
915,Kepler-137 c,53.3904,602.8,2014,941.162
928,Kepler-138 b,14.9366,450.7,2014,371.8682
942,Kepler-139 b,83.2636,876.5,2014,1553.2922
943,Kepler-139 c,95.9756,407.4,2014,1553.2922
955,Kepler-14 b,2671.4268,1581.3,2011,3194.8
956,Kepler-140 b,45.7632,1604,2014,2080.4342
957,Kepler-140 c,51.1658,527.8,2014,2080.4342
968,Kepler-141 b,19.7036,1028.7,2014,1021.8796
969,Kepler-141 c,40.0428,784.4,2014,1021.8796
980,Kepler-142 b,56.5684,1777,2014,2046.8236
981,Kepler-142 c,81.039,1336.2,2014,2046.8236
982,Kepler-142 d,61.3354,647.7,2014,2046.8236
993,Kepler-143 b,68.327,932.3,2014,2903.3234
994,Kepler-143 c,95.6578,782.4,2014,2903.3234
1005,Kepler-144 b,37.8182,1288.7,2014,1255.5238
1006,Kepler-144 c,38.136,1076.2,2014,1255.5238
1027,Kepler-146 b,105.1918,716,2014,2754.6674
1028,Kepler-146 c,88.6662,530.2,2014,2754.6674
1041,Kepler-147 b,43.2208,1078.5,2014,3607.679
1042,Kepler-147 c,68.9626,779.4,2014,3607.679
1053,Kepler-148 b,51.1658,1396.4,2014,3047.4806
1054,Kepler-148 c,102.0138,1040.5,2014,3047.4806
1065,Kepler-149 b,119.4928,587.9,2014,1917.2712
1066,Kepler-149 c,45.7632,475.1,2014,1917.2712
1067,Kepler-149 d,112.1834,333.5,2014,1917.2712
1079,Kepler-150 b,35.5936,1231.5,2014,3173.0558
1080,Kepler-150 c,104.5562,953.6,2014,3173.0558
1081,Kepler-150 d,79.1322,798.8,2014,3173.0558
1082,Kepler-150 e,88.3484,592.2,2014,3173.0558
1093,Kepler-151 b,86.7594,691.6,2014,2448.6512
1094,Kepler-151 c,59.1108,588.9,2014,2448.6512
1105,Kepler-152 b,79.1322,567.1,2014,1487.6358
1106,Kepler-152 c,67.6914,335.1,2014,1487.6358
1117,Kepler-153 b,82.9458,660.7,2014,2041.086
1118,Kepler-153 c,71.8228,487.8,2014,2041.086
1130,Kepler-154 b,64.1956,611.4,2014,2878.1888
1131,Kepler-154 c,83.5814,494.9,2014,2878.1888
1132,Kepler-154 d,109.0054,730,2016,2878.1888
1133,Kepler-154 e,42.5852,1266.7,2016,2878.1888
1134,Kepler-154 f,42.5852,930.6,2016,2878.1888
1148,Kepler-155 b,59.1108,675.8,2014,985.4328
1149,Kepler-155 c,63.56,326.4,2014,985.4328
1160,Kepler-156 b,65.149,923.9,2014,1574.1888
1161,Kepler-156 c,72.1406,627.1,2014,1574.1888
1172,Kepler-157 b,37.5004,1693,2014,2419.4416
1173,Kepler-157 c,63.56,853.1,2014,2419.4416
1184,Kepler-158 b,60.0642,492.3,2014,1127.4384
1185,Kepler-158 c,54.026,411.8,2014,1127.4384
1196,Kepler-159 b,67.3736,599.6,2014,1492.102
1197,Kepler-159 c,96.6112,368.8,2014,1492.102
1208,Kepler-160 b,43.5386,1166.3,2014,2800.6986
1209,Kepler-160 c,102.3316,793.2,2014,2800.6986
1220,Kepler-161 b,60.0642,923.7,2014,1579.7308
1221,Kepler-161 c,58.1574,818.9,2014,1579.7308
1232,Kepler-162 b,35.5936,1029.5,2014,2522.751
1233,Kepler-162 c,85.806,729.6,2014,2522.751
1244,Kepler-163 b,29.8732,960.8,2014,2572.0748
1245,Kepler-163 c,64.1956,687.2,2014,2572.0748
1256,Kepler-164 b,40.0428,1268.5,2014,3147.3018
1257,Kepler-164 c,77.5432,979.2,2014,3147.3018
1258,Kepler-164 d,69.5982,707.8,2014,3147.3018
1268,Kepler-165 b,65.7846,782.1,2014,2100.8418
1269,Kepler-165 c,63.2422,634.6,2014,2100.8418
1270,Kepler-166 b,64.5134,815.5,2014,2085.1612
1271,Kepler-166 c,67.3736,494.8,2014,2085.1612
1272,Kepler-167 b,40.9962,915.8,2014,1123.6568
1273,Kepler-167 c,38.7716,769.5,2014,1123.6568
1274,Kepler-168 b,41.314,1387.5,2014,4010.5824
1275,Kepler-168 c,76.272,964,2014,4010.5824
1276,Kepler-169 b,32.0978,1015.5,2014,1446.788
1277,Kepler-169 c,34.3224,819.1,2014,1446.788
1278,Kepler-169 d,35.5936,741.6,2014,1446.788
1279,Kepler-169 e,62.2888,627.7,2014,1446.788
1280,Kepler-169 f,73.094,339.4,2014,1446.788
1281,Kepler-17 b,787.1906,1744.9,2011,2608
1282,Kepler-170 b,90.573,998.5,2014,2770.4132
1283,Kepler-170 c,81.039,779.5,2014,2770.4132
1284,Kepler-171 b,66.4202,1106.8,2014,2785.4092
1285,Kepler-171 c,72.4584,789.9,2014,2785.4092
1286,Kepler-171 d,53.7082,522.6,2014,2785.4092
1287,Kepler-172 b,66.738,1384.7,2014,2939.7702
1288,Kepler-172 c,81.039,1069.1,2014,2939.7702
1289,Kepler-172 d,63.8778,811.2,2014,2939.7702
1290,Kepler-172 e,78.1788,605.8,2014,2939.7702
1291,Kepler-173 b,36.547,1248.7,2014,2639.4264
1292,Kepler-173 c,68.9626,1012.2,2014,2639.4264
1293,Kepler-174 b,55.615,550.6,2014,1174.0564
1294,Kepler-174 c,42.2674,375.7,2014,1174.0564
1295,Kepler-174 d,61.971,211.3,2014,1174.0564
1296,Kepler-175 b,72.4584,919.9,2014,3974.6898
1297,Kepler-175 c,88.0306,648.1,2014,3974.6898
1298,Kepler-176 b,40.6784,968.2,2014,2182.1136
1299,Kepler-176 c,73.7296,728.4,2014,2182.1136
1300,Kepler-176 d,71.1872,576.4,2014,2182.1136
1301,Kepler-178 b,82.3102,951.1,2014,3141.2708
1302,Kepler-178 c,81.6746,737.3,2014,3141.2708
1303,Kepler-178 d,111.8656,440.1,2014,3141.2708
1304,Kepler-179 b,46.3988,1138.2,2014,1965.0954
1305,Kepler-179 c,56.5684,857.4,2014,1965.0954
1309,Kepler-180 b,42.5852,848.6,2014,2848.751
1310,Kepler-180 c,85.4882,586.4,2014,2848.751
1311,Kepler-181 b,35.9114,1086.5,2014,2048.747
1312,Kepler-181 c,56.5684,978,2014,2048.747
1313,Kepler-182 b,73.094,1076.6,2014,4696.845
1314,Kepler-182 c,97.2468,840,2014,4696.845
1315,Kepler-183 b,58.4752,1112.7,2014,3560.9306
1316,Kepler-183 c,64.5134,876.5,2014,3560.9306
1317,Kepler-184 b,67.0558,846.1,2014,2373.1822
1318,Kepler-184 c,55.9328,683.2,2014,2373.1822
1319,Kepler-184 d,70.5516,606.5,2014,2373.1822
1320,Kepler-185 b,33.0512,1368.4,2014,1874.7282
1321,Kepler-185 c,57.204,586.6,2014,1874.7282
1322,Kepler-186 b,30.191,658.4,2014,492.26
1323,Kepler-186 c,35.2758,531.7,2014,492.26
1324,Kepler-186 d,39.725,434.2,2014,492.26
1325,Kepler-186 e,35.9114,365.3,2014,492.26
1326,Kepler-186 f,31.4622,201.3,2014,492.26
1327,Kepler-187 b,40.0428,1401.6,2014,3607.5486
1328,Kepler-187 c,75.6364,1085.2,2014,3607.5486
1329,Kepler-188 b,47.67,1741.5,2014,3918.194
1330,Kepler-188 c,90.573,1220.1,2014,3918.194
1331,Kepler-189 b,34.3224,715.8,2014,2120.1084
1332,Kepler-189 c,67.3736,574.3,2014,2120.1084
1334,Kepler-190 b,44.1742,1241.2,2014,1533.178
1335,Kepler-190 c,41.314,1008.8,2014,1533.178
1336,Kepler-191 b,38.136,752.1,2014,2217.8758
1337,Kepler-191 c,52.7548,620,2014,2217.8758
1338,Kepler-191 d,64.5134,917.7,2016,2217.8758
1339,Kepler-192 b,77.5432,881.7,2014,2227.884
1340,Kepler-192 c,79.1322,684.4,2014,2227.884
1341,Kepler-193 b,67.6914,1039.3,2014,4243.4442
1342,Kepler-193 c,77.861,631.8,2014,4243.4442
1343,Kepler-194 b,42.903,1661.1,2014,4022.351
1344,Kepler-194 c,73.4118,821.3,2014,4022.351
1345,Kepler-194 d,68.0092,566.3,2014,4022.351
1346,Kepler-195 b,57.5218,798.3,2014,2222.5702
1347,Kepler-195 c,43.8564,498.6,2014,2222.5702
1348,Kepler-196 b,54.026,568.8,2014,1535.1992
1349,Kepler-196 c,63.56,431.8,2014,1535.1992
1350,Kepler-197 b,28.9198,1233.2,2014,1023.2162
1351,Kepler-197 c,34.958,1004.9,2014,1023.2162
1352,Kepler-197 d,34.6402,875,2014,1023.2162
1353,Kepler-197 e,25.7418,746.8,2014,1023.2162
1354,Kepler-198 b,80.0856,713.5,2014,1684.7028
1355,Kepler-198 c,69.916,507,2014,1684.7028
1356,Kepler-198 d,43.2208,1722.1,2016,1684.7028
1357,Kepler-199 b,88.0306,666.5,2014,1775.2656
1358,Kepler-199 c,92.162,470.7,2014,1775.2656
1359,Kepler-20 b,8.5806,1202.1,2011,945.4
1360,Kepler-20 c,15.5722,839.4,2011,945.4
1361,Kepler-20 d,7.6272,435.7,2011,945.4
1362,Kepler-20 e,24.4706,1017.3,2011,945.4
1363,Kepler-20 f,29.2376,689.6,2011,945.4
1364,Kepler-200 b,60.382,928.2,2014,2098.1034
1365,Kepler-200 c,45.1276,876.1,2014,2098.1034
1366,Kepler-201 b,69.5982,785.5,2014,1984.6228
1367,Kepler-201 c,80.7212,434.3,2014,1984.6228
1368,Kepler-202 b,46.081,823,2014,951.594
1369,Kepler-202 c,52.437,518.4,2014,951.594
1370,Kepler-203 b,72.7762,1442.5,2014,2608.2282
1371,Kepler-203 c,69.916,1209.1,2014,2608.2282
1372,Kepler-203 d,40.6784,942.8,2014,2608.2282
1373,Kepler-204 b,71.8228,916.1,2014,2785.0506
1374,Kepler-204 c,50.848,755.6,2014,2785.0506
1375,Kepler-205 b,42.903,784.9,2014,563.9148
1376,Kepler-205 c,46.3988,403.3,2014,563.9148
1377,Kepler-206 b,34.0046,1091.2,2014,2155.9032
1378,Kepler-206 c,50.2124,916.5,2014,2155.9032
1379,Kepler-206 d,33.6868,755.6,2014,2155.9032
1380,Kepler-207 b,44.492,2192.8,2014,2651.8796
1381,Kepler-207 c,42.5852,1768.7,2014,2651.8796
1382,Kepler-207 d,93.751,1425.4,2014,2651.8796
1383,Kepler-208 b,46.081,1488.3,2014,3017.0322
1384,Kepler-208 c,39.4072,1231.4,2014,3017.0322
1385,Kepler-208 d,34.0046,1077.9,2014,3017.0322
1386,Kepler-208 e,41.9496,950,2014,3017.0322
1387,Kepler-209 b,64.1956,727.8,2014,1971.7458
1388,Kepler-209 c,88.0306,529.6,2014,1971.7458
1389,Kepler-21 b,46.3988,1950.5,2011,368.054
1390,Kepler-210 b,83.2636,939.2,2014,864.389
1391,Kepler-210 c,102.6494,634.1,2014,864.389
1392,Kepler-211 b,35.5936,993.4,2014,1069.0518
1393,Kepler-211 c,36.547,875.8,2014,1069.0518
1394,Kepler-212 b,30.8266,960.3,2014,2369.9222
1395,Kepler-212 c,77.5432,767.8,2014,2369.9222
1396,Kepler-213 b,46.081,1589.2,2014,2289.661
1397,Kepler-213 c,66.4202,1270.1,2014,2289.661
1398,Kepler-214 b,74.0474,988.1,2014,3490.3516
1399,Kepler-214 c,60.382,806.7,2014,3490.3516
1400,Kepler-215 b,46.081,951.1,2014,1936.0162
1401,Kepler-215 c,50.2124,818.9,2014,1936.0162
1402,Kepler-215 d,67.6914,639,2014,1936.0162
1403,Kepler-215 e,49.5768,490.7,2014,1936.0162
1404,Kepler-216 b,66.738,1193.6,2014,3243.4718
1405,Kepler-216 c,86.1238,909.2,2014,3243.4718
1406,Kepler-217 b,63.2422,1628.5,2014,3437.2136
1407,Kepler-217 c,52.437,1393.1,2014,3437.2136
1408,Kepler-218 b,41.9496,1273.3,2014,2201.0868
1409,Kepler-218 c,88.984,550.9,2014,2201.0868
1410,Kepler-219 b,83.5814,1465.6,2014,3109.551
1411,Kepler-219 c,101.3782,859.8,2014,3109.551
1412,Kepler-219 d,79.7678,670.4,2014,3109.551
1413,Kepler-22 b,67.6914,285.8,2011,586.8
1414,Kepler-220 b,22.8816,810.1,2014,679.3188
1415,Kepler-220 c,44.492,625.5,2014,679.3188
1416,Kepler-220 d,27.6486,428.4,2014,679.3188
