,Planet,Earth_Masses,Temperature_Kelvin,Year,Distance
1417,Kepler-220 e,37.8182,363.9,2014,679.3188
1418,Kepler-221 b,48.6234,1162.2,2014,1396.258
1419,Kepler-221 c,82.9458,917.1,2014,1396.258
1420,Kepler-221 d,77.5432,758.9,2014,1396.258
1421,Kepler-221 e,74.683,620.5,2014,1396.258
1422,Kepler-222 b,89.6196,1105.4,2014,2906.453
1423,Kepler-222 c,131.5692,807.8,2014,2906.453
1424,Kepler-222 d,104.5562,574.3,2014,2906.453
1425,Kepler-223 b,47.9878,1040.4,2014,4456.257
1426,Kepler-223 c,56.5684,945.2,2014,4456.257
1427,Kepler-223 d,84.5348,825.4,2014,4456.257
1428,Kepler-223 e,68.0092,749.8,2014,4456.257
1429,Kepler-224 b,39.4072,971.8,2014,2520.4038
1430,Kepler-224 c,88.3484,785.8,2014,2520.4038
1431,Kepler-224 d,65.149,632.7,2014,2520.4038
1432,Kepler-224 e,55.9328,536.2,2014,2520.4038
1433,Kepler-225 b,34.0046,465.5,2014,1115.5068
1434,Kepler-225 c,52.1192,330.7,2014,1115.5068
1435,Kepler-226 b,43.8564,1088.6,2014,3318.191
1436,Kepler-226 c,64.5134,983.1,2014,3318.191
1437,Kepler-226 d,34.6402,855.9,2014,3318.191
1438,Kepler-227 b,88.0306,995.4,2014,4828.2882
1439,Kepler-227 c,86.1238,556.1,2014,4828.2882
1440,Kepler-228 b,43.2208,1531.8,2014,5662.457
1441,Kepler-228 c,76.5898,1306.7,2014,5662.457
1442,Kepler-228 d,114.408,940.3,2014,5662.457
1443,Kepler-229 b,62.2888,817.2,2014,3094.0986
1444,Kepler-229 c,139.5142,596.6,2014,3094.0986
1445,Kepler-229 d,109.0054,435.9,2014,3094.0986
1446,Kepler-23 b,53.7082,1251,2014,2818.8568
1447,Kepler-23 c,90.573,1090.1,2014,2818.8568
1448,Kepler-23 d,62.2888,1007.2,2014,2818.8568
1449,Kepler-230 b,120.764,544.8,2014,2916.07
1450,Kepler-230 c,57.8396,385.9,2014,2916.07
1451,Kepler-231 b,48.9412,420.9,2014,913.8106
1452,Kepler-231 c,54.6616,339,2014,913.8106
1453,Kepler-232 b,87.395,1207.1,2014,4313.2408
1454,Kepler-232 c,108.6876,881.5,2014,4313.2408
1455,Kepler-233 b,68.9626,788.9,2014,2801.97
1456,Kepler-233 c,76.9076,409.9,2014,2801.97
1457,Kepler-234 b,104.874,1622.9,2014,6088.3108
1458,Kepler-234 c,99.4714,1171.3,2014,6088.3108
1459,Kepler-235 b,63.2422,730.2,2014,1713.0648
1460,Kepler-235 c,36.2292,549.8,2014,1713.0648
1461,Kepler-235 d,58.1574,401.7,2014,1713.0648
1462,Kepler-235 e,62.9244,304.2,2014,1713.0648
1463,Kepler-236 b,44.492,455.9,2014,955.2126
1464,Kepler-236 c,56.5684,320.1,2014,955.2126
1465,Kepler-237 b,40.0428,850.7,2014,2154.045
1466,Kepler-237 c,59.1108,710.2,2014,2154.045
1467,Kepler-238 b,48.9412,1853.5,2014,5411.111
1468,Kepler-238 c,67.6914,1293.3,2014,5411.111
1469,Kepler-238 d,87.0772,1002,2014,5411.111
1470,Kepler-239 b,66.1024,650.5,2014,2231.796
1471,Kepler-239 c,71.1872,386.1,2014,2231.796
1472,Kepler-24 c,79.45,890.6,2014,4766.2504
1473,Kepler-24 d,47.3522,1425.1,2014,4766.2504
1474,Kepler-24 e,78.8144,864.7,2014,4766.2504
1475,Kepler-240 b,38.7716,919.5,2014,2739.2802
1476,Kepler-240 c,62.2888,739.9,2014,2739.2802
1477,Kepler-241 b,66.1024,567,2014,1942.0146
1478,Kepler-241 c,72.7762,400.6,2014,1942.0146
1479,Kepler-242 b,74.0474,790.9,2014,2803.437
1480,Kepler-242 c,56.5684,654.2,2014,2803.437
1481,Kepler-243 b,69.5982,924.7,2014,2635.384
1482,Kepler-243 c,56.5684,608.8,2014,2635.384
1483,Kepler-244 b,78.1788,1053.8,2014,3600.7352
1484,Kepler-244 c,58.1574,802.4,2014,3600.7352
1485,Kepler-244 d,65.4668,631.4,2014,3600.7352
1486,Kepler-245 b,72.7762,801,2014,2998.9392
1487,Kepler-245 c,61.6532,604.1,2014,2998.9392
1488,Kepler-245 d,85.806,473.4,2014,2998.9392
1489,Kepler-245 e,49.5768,1105,2016,2998.9392
1490,Kepler-246 b,66.4202,983.3,2014,2506.5162
1491,Kepler-246 c,42.5852,731.3,2014,2506.5162
1492,Kepler-247 b,46.3988,1030.9,2014,2267.5908
1493,Kepler-247 c,115.997,728.8,2014,2267.5908
1494,Kepler-247 d,111.8656,563,2014,2267.5908
1495,Kepler-248 b,85.4882,882.5,2014,2774.586
1496,Kepler-248 c,115.3614,643.9,2014,2774.586
1497,Kepler-249 b,30.8266,573,2014,752.245
1498,Kepler-249 c,42.903,443.9,2014,752.245
1499,Kepler-249 d,44.492,343.4,2014,752.245
1500,Kepler-25 b,76.9076,1305.1,2012,622.66
1501,Kepler-25 c,147.4592,1029.2,2012,622.66
1502,Kepler-250 b,32.0978,993,2014,2915.8092
1503,Kepler-250 c,64.5134,828,2014,2915.8092
1504,Kepler-250 d,61.6532,612.8,2014,2915.8092
1505,Kepler-251 b,37.8182,1065.8,2014,3314.931
1506,Kepler-251 c,78.4966,705.5,2014,3314.931
1507,Kepler-251 d,78.4966,577.4,2014,3314.931
1508,Kepler-251 e,78.4966,387.6,2014,3314.931
1509,Kepler-252 b,34.958,570.9,2014,1098.9786
1510,Kepler-252 c,61.0176,485.4,2014,1098.9786
1511,Kepler-253 b,46.081,1021.2,2014,2997.9612
1512,Kepler-253 c,75.0008,731.8,2014,2997.9612
1513,Kepler-253 d,89.9374,605.9,2014,2997.9612
1514,Kepler-254 b,109.641,1088.4,2014,5240.3196
1515,Kepler-254 c,61.0176,845.9,2014,5240.3196
1516,Kepler-254 d,70.8694,737.2,2014,5240.3196
1517,Kepler-255 b,43.8564,1037.7,2014,4196.8262
1518,Kepler-255 c,84.8526,862.7,2014,4196.8262
1519,Kepler-255 d,37.5004,1834.2,2016,4196.8262
1520,Kepler-256 b,45.1276,1857.8,2014,4546.559
1521,Kepler-256 c,61.0176,1452.9,2014,4546.559
1522,Kepler-256 d,70.2338,1211.8,2014,4546.559
1523,Kepler-256 e,66.738,990.8,2014,4546.559
1524,Kepler-257 b,74.0474,1361.1,2014,3804.5178
1525,Kepler-257 c,153.4974,970.1,2014,3804.5178
1526,Kepler-257 d,140.4676,624.5,2014,3804.5178
1527,Kepler-258 b,115.0436,689.4,2014,2725.7838
1528,Kepler-258 c,102.3316,504.6,2014,2725.7838
1529,Kepler-259 b,79.45,965,2014,3854.95
1530,Kepler-259 c,76.5898,582.4,2014,3854.95
1531,Kepler-26 b,102.0138,484.8,2014,1572.5914
1532,Kepler-26 c,102.0138,432.9,2014,1572.5914
1533,Kepler-26 d,30.191,766.3,2014,1572.5914
1534,Kepler-26 e,68.327,324.1,2014,1572.5914
1535,Kepler-260 b,56.8862,833.5,2014,1758.281
1536,Kepler-260 c,49.259,396.5,2014,1758.281
1537,Kepler-261 b,61.6532,717.7,2014,1171.3506
1538,Kepler-261 c,56.5684,538.5,2014,1171.3506
1539,Kepler-262 b,38.4538,802.3,2014,2337.8438
1540,Kepler-262 c,46.3988,675.8,2014,2337.8438
1541,Kepler-263 b,75.6364,630.6,2014,2867.659
1542,Kepler-263 c,69.916,444.4,2014,2867.659
1543,Kepler-264 b,94.3866,767.5,2014,2621.04
1544,Kepler-264 c,80.0856,508.7,2014,2621.04
1545,Kepler-265 b,52.7548,1112.3,2014,4926.2838
1546,Kepler-265 c,74.683,820.9,2014,4926.2838
1547,Kepler-265 d,70.5516,602.2,2014,4926.2838
1548,Kepler-265 e,73.4118,517.9,2014,4926.2838
1549,Kepler-266 b,70.2338,1095.3,2014,5142.1936
1550,Kepler-266 c,110.2766,432.2,2014,5142.1936
1551,Kepler-267 b,56.2506,730.4,2014,1355.0842
1552,Kepler-267 c,60.382,574.9,2014,1355.0842
1553,Kepler-267 d,64.5134,358.1,2014,1355.0842
1554,Kepler-268 b,72.1406,799.2,2014,2853.5106
1555,Kepler-268 c,95.9756,541.3,2014,2853.5106
1556,Kepler-269 b,69.916,1129.9,2014,5235.3644
1557,Kepler-269 c,47.9878,981.5,2014,5235.3644
1558,Kepler-27 b,113.4546,618.2,2012,3231.3772
1559,Kepler-27 c,138.8786,487.2,2012,3231.3772
1560,Kepler-270 b,56.8862,1120.5,2014,3579.806
1561,Kepler-270 c,50.2124,861.3,2014,3579.806
1562,Kepler-271 b,25.1062,1029.7,2014,1417.285
1563,Kepler-271 c,28.2842,916,2014,1417.285
1564,Kepler-272 b,40.6784,1223.9,2014,2473.6554
1565,Kepler-272 c,50.848,965.3,2014,2473.6554
1566,Kepler-272 d,63.8778,792.7,2014,2473.6554
1567,Kepler-273 b,42.5852,1222.4,2014,2797.8298
1568,Kepler-273 c,56.2506,874.7,2014,2797.8298
1569,Kepler-274 b,43.5386,919.3,2014,4086.1818
1570,Kepler-274 c,52.1192,648.1,2014,4086.1818
1571,Kepler-275 b,66.4202,1148.4,2014,6701.1582
1572,Kepler-275 c,95.9756,989.8,2014,6701.1582
1573,Kepler-275 d,94.3866,759,2014,6701.1582
1574,Kepler-276 b,81.3568,890.1,2014,5083.5462
1575,Kepler-278 b,115.3614,946.7,2014,1668.957
1576,Kepler-278 c,101.696,794.2,2014,1668.957
1577,Kepler-279 b,102.6494,1255,2014,4195.946
1578,Kepler-28 b,102.0138,767.9,2012,2519.328
1579,Kepler-28 c,96.2934,667.9,2012,2519.328
1580,Kepler-280 b,40.9962,1446.1,2014,2516.068
1581,Kepler-280 c,56.8862,1104.1,2014,2516.068
1582,Kepler-281 b,80.0856,764.4,2014,4626.6898
1583,Kepler-281 c,150.6372,564.6,2014,4626.6898
1584,Kepler-282 b,28.602,875.4,2014,3430.172
1585,Kepler-282 c,34.0046,768.3,2014,3430.172
1586,Kepler-283 b,60.382,507.1,2014,1742.0462
1587,Kepler-283 c,51.4836,249.2,2014,1742.0462
1588,Kepler-284 b,63.56,748.4,2014,4128.4314
1589,Kepler-284 c,74.0474,521.6,2014,4128.4314
1590,Kepler-285 b,38.136,1213.8,2014,2819.8674
1591,Kepler-285 c,31.78,913.1,2014,2819.8674
1592,Kepler-286 b,35.2758,1469.7,2014,3875.6184
1593,Kepler-286 c,38.7716,1180.3,2014,3875.6184
1594,Kepler-286 d,37.8182,987.9,2014,3875.6184
1595,Kepler-286 e,50.2124,580,2014,3875.6184
1596,Kepler-287 b,66.1024,744.7,2014,3452.2096
1597,Kepler-287 c,92.4798,572.1,2014,3452.2096
1598,Kepler-288 b,47.3522,1166.1,2014,4508.5474
1599,Kepler-288 c,80.7212,794.1,2014,4508.5474
1600,Kepler-288 d,75.6364,554.7,2014,4508.5474
1601,Kepler-289 b,68.9626,676.4,2014,2282
1602,Kepler-289 c,369.6014,439.6,2014,2282
1603,Kepler-29 b,102.0138,891.3,2012,4061.96
1604,Kepler-29 c,81.9924,819.7,2012,4061.96
1605,Kepler-290 b,63.8778,625.8,2014,2850.7396
1606,Kepler-290 c,76.5898,459.8,2014,2850.7396
1607,Kepler-291 b,61.3354,1367.2,2014,6193.674
1608,Kepler-291 c,53.3904,1167.2,2014,6193.674
1609,Kepler-292 b,37.5004,1210,2014,3964.8772
1610,Kepler-292 c,41.6318,1071.6,2014,3964.8772
1611,Kepler-292 d,63.2422,865.4,2014,3964.8772
1612,Kepler-292 e,75.6364,725.4,2014,3964.8772
1613,Kepler-292 f,66.738,603.2,2014,3964.8772
1614,Kepler-293 b,87.0772,730.1,2014,4203.6722
1615,Kepler-293 c,108.6876,517.2,2014,4203.6722
1616,Kepler-294 b,50.2124,1301.5,2014,5537.6968
1617,Kepler-294 c,76.9076,1071.9,2014,5537.6968
1618,Kepler-295 b,34.6402,785.4,2014,2405.3584
1619,Kepler-295 c,33.0512,657.8,2014,2405.3584
1620,Kepler-295 d,38.4538,565.5,2014,2405.3584
1621,Kepler-296 b,26.6952,711.7,2014,1820.71
1622,Kepler-296 c,61.0176,606.8,2014,1820.71
1623,Kepler-296 d,64.5134,403.6,2014,1820.71
1624,Kepler-296 e,49.5768,336.9,2014,1820.71
1625,Kepler-296 f,50.848,274.2,2014,1820.71
1626,Kepler-297 b,81.3568,546.8,2014,2232.5458
1627,Kepler-297 c,185.2774,439.4,2014,2232.5458
1628,Kepler-298 b,55.615,536.5,2014,1546.055
1629,Kepler-298 c,54.6616,413.2,2014,1546.055
1630,Kepler-298 d,70.8694,275.4,2014,1546.055
1631,Kepler-299 b,37.5004,1374.8,2014,3612.0148
1632,Kepler-299 c,75.0008,1033.7,2014,3612.0148
1633,Kepler-299 d,52.7548,796.4,2014,3612.0148
1634,Kepler-299 e,53.0726,583.5,2014,3612.0148
1635,Kepler-300 b,47.3522,895.3,2014,2456.8338
1636,Kepler-300 c,63.8778,568.9,2014,2456.8338
1637,Kepler-301 b,38.136,1399.3,2014,2394.4374
1638,Kepler-301 c,38.136,1082.4,2014,2394.4374
1639,Kepler-301 d,49.5768,793.6,2014,2394.4374
1640,Kepler-302 b,115.0436,701.8,2014,5582.7174
1641,Kepler-302 c,353.0758,434.4,2014,5582.7174
1642,Kepler-303 b,25.1062,759.4,2014,627.0284
1643,Kepler-303 c,32.4156,493.4,2014,627.0284
1644,Kepler-304 b,81.039,908.1,2014,1572.2654
1645,Kepler-304 c,61.6532,774.4,2014,1572.2654
1646,Kepler-304 d,77.861,634.7,2014,1572.2654
1647,Kepler-304 e,34.0046,1228.2,2016,1572.2654
1648,Kepler-305 d,76.9076,612.3,2014,3303.8796
1649,Kepler-306 b,43.2208,867.6,2014,2519.4258
1650,Kepler-306 c,66.738,748.3,2014,2519.4258
1651,Kepler-306 d,69.916,559.5,2014,2519.4258
1652,Kepler-306 e,64.5134,407.5,2014,2519.4258
1653,Kepler-308 b,60.0642,924.3,2014,5224.2152
1654,Kepler-308 c,61.3354,792.5,2014,5224.2152
1655,Kepler-309 b,44.1742,762.3,2014,1894.9402
1656,Kepler-309 c,71.1872,292,2014,1894.9402
1657,Kepler-31 b,121.7174,849.3,2014,5837.356
1658,Kepler-31 c,118.8572,669.3,2014,5837.356
1659,Kepler-31 d,129.3446,535,2014,5837.356
1660,Kepler-310 b,33.6868,777.1,2014,2324.7386
1661,Kepler-310 c,95.9756,487.4,2014,2324.7386
1662,Kepler-310 d,69.916,412.9,2014,2324.7386
1663,Kepler-311 b,48.3056,1059.5,2014,2620.0946
1664,Kepler-311 c,40.6784,820.8,2014,2620.0946
1665,Kepler-312 b,36.547,2109.2,2014,2347.9172
1666,Kepler-312 c,89.3018,944.4,2014,2347.9172
1667,Kepler-313 b,71.8228,992.5,2014,3778.4052
1668,Kepler-313 c,72.7762,768.3,2014,3778.4052
1669,Kepler-314 b,23.5172,1338.1,2014,981.8142
1670,Kepler-314 c,82.3102,996.4,2014,981.8142
1671,Kepler-315 b,106.7808,444.1,2014,4445.2708
1672,Kepler-315 c,117.586,316.5,2014,4445.2708
1673,Kepler-316 b,30.191,798.5,2014,1121.4726
1674,Kepler-316 c,32.7334,550.7,2014,1121.4726
1675,Kepler-317 b,59.1108,1039.6,2014,3723.083
1676,Kepler-317 c,48.6234,891,2014,3723.083
1677,Kepler-318 b,133.476,1292.5,2014,1972.3
1678,Kepler-318 c,104.2384,948.1,2014,1972.3
1679,Kepler-319 b,46.081,1107.6,2014,1769.1694
1680,Kepler-319 c,74.683,948.7,2014,1769.1694
1681,Kepler-319 d,64.8312,571.3,2014,1769.1694
1682,Kepler-32 b,62.2888,583.6,2012,1300.74
1683,Kepler-32 c,56.5684,511.7,2012,1300.74
1684,Kepler-32 d,76.5898,372,2013,1300.74
1685,Kepler-32 e,42.5852,739.9,2013,1300.74
1686,Kepler-32 f,23.1994,1164.4,2013,1300.74
1687,Kepler-320 b,32.4156,1149.7,2014,2500.909
1688,Kepler-320 c,38.7716,891.8,2014,2500.909
1689,Kepler-321 b,50.2124,1271.3,2014,1505.5332
1690,Kepler-321 c,65.7846,917.1,2014,1505.5332
1691,Kepler-322 b,28.602,1481.3,2014,1445.1254
1692,Kepler-322 c,47.3522,1074.2,2014,1445.1254
1693,Kepler-323 b,40.6784,1884.5,2014,1627.881
1694,Kepler-323 c,46.081,1467.5,2014,1627.881
1695,Kepler-324 b,32.4156,1002.3,2014,1664.7516
1696,Kepler-324 c,89.3018,440.1,2014,1664.7516
1697,Kepler-325 b,82.628,1198.6,2014,3667.7608
1698,Kepler-325 c,72.1406,849.6,2014,3667.7608
1699,Kepler-325 d,79.1322,586.9,2014,3667.7608
1700,Kepler-326 b,43.2208,1202,2014,1258.5882
1701,Kepler-326 c,39.725,948.2,2014,1258.5882
1702,Kepler-326 d,34.3224,832.5,2014,1258.5882
1703,Kepler-327 b,31.4622,672.2,2014,788.0724
1704,Kepler-327 c,29.2376,529.7,2014,788.0724
1705,Kepler-327 d,48.9412,381.3,2014,788.0724
1706,Kepler-329 b,39.725,544.1,2014,1274.008
1707,Kepler-329 c,54.6616,399.8,2014,1274.008
1708,Kepler-33 b,49.259,1475.4,2012,2992.028
1709,Kepler-33 c,90.573,1113.8,2012,2992.028
1710,Kepler-33 d,151.5906,942,2012,2992.028
1711,Kepler-33 e,114.0902,830.5,2012,2992.028
1712,Kepler-33 f,126.4844,762.7,2012,2992.028
1713,Kepler-330 b,38.136,741.3,2014,2346.548
1714,Kepler-330 c,55.2972,595.2,2014,2346.548
1715,Kepler-331 b,51.4836,515.8,2014,1521.9636
1716,Kepler-331 c,52.1192,406.5,2014,1521.9636
1717,Kepler-331 d,46.3988,330.5,2014,1521.9636
1718,Kepler-332 b,33.0512,736.2,2014,1237.333
1719,Kepler-332 c,30.8266,575.1,2014,1237.333
1720,Kepler-332 d,33.369,446.4,2014,1237.333
1721,Kepler-333 b,37.5004,461.5,2014,941.9444
1722,Kepler-333 c,31.4622,371.4,2014,941.9444
1723,Kepler-334 b,31.78,1178.1,2014,1433.748
1724,Kepler-334 c,40.6784,888.3,2014,1433.748
1725,Kepler-334 d,40.0428,709,2014,1433.748
1726,Kepler-335 b,95.9756,1473.1,2014,4438.979
1727,Kepler-335 c,87.0772,676.2,2014,4438.979
1728,Kepler-336 b,28.9198,1825.1,2014,2590.4286
1729,Kepler-336 c,59.4286,1086.4,2014,2590.4286
1730,Kepler-336 d,67.0558,841.2,2014,2590.4286
1731,Kepler-337 b,43.5386,1747.4,2014,2198.5114
1732,Kepler-337 c,58.1574,1219.2,2014,2198.5114
1733,Kepler-338 b,69.2804,1123,2014,1777.6454
1734,Kepler-338 c,66.4202,928.2,2014,1777.6454
1735,Kepler-338 d,85.1704,759.2,2014,1777.6454
1736,Kepler-339 b,40.3606,1017.9,2014,2255.3332
1737,Kepler-339 c,32.7334,909.1,2014,2255.3332
1738,Kepler-339 d,33.0512,792.2,2014,2255.3332
1739,Kepler-340 b,71.8228,1262.7,2014,2627.56
1740,Kepler-340 c,95.6578,1094,2014,2627.56
1741,Kepler-341 b,33.369,1210.6,2014,3390.0088
1742,Kepler-341 c,48.3056,1047.9,2014,3390.0088
1743,Kepler-341 d,52.437,693.2,2014,3390.0088
1744,Kepler-341 e,56.5684,600.9,2014,3390.0088
1745,Kepler-342 b,63.8778,1043,2014,2631.7328
1746,Kepler-342 c,55.615,869,2014,2631.7328
1747,Kepler-342 d,70.5516,758.4,2014,2631.7328
1748,Kepler-342 e,25.1062,2142,2016,2631.7328
1749,Kepler-343 b,68.327,1153.1,2014,3559.6918
1750,Kepler-343 c,57.204,839.7,2014,3559.6918
1751,Kepler-344 b,74.0474,702,2014,4262.5152
1752,Kepler-344 c,83.5814,392.6,2014,4262.5152
1753,Kepler-345 b,20.9748,628.3,2014,889.0998
1754,Kepler-345 c,34.0046,580.8,2014,889.0998
1755,Kepler-346 b,75.3186,1125.1,2014,4513.9264
1756,Kepler-346 c,87.0772,729.9,2014,4513.9264
1757,Kepler-347 b,55.9328,899.2,2014,3276.2674
1758,Kepler-347 c,49.5768,698.4,2014,3276.2674
1759,Kepler-348 b,43.2208,1293.9,2014,1851.9734
